date,cod_distrito,distrito,cod_barrio,barrio,Gender,Number
2022,11,Carabanchel,114,VistaAlegre,mujeres,25266
2022,11,Carabanchel,115,PuertaBonita,hombres,16647
2022,11,Carabanchel,115,PuertaBonita,mujeres,18748
2022,11,Carabanchel,116,Buenavista,hombres,23152
2022,11,Carabanchel,116,Buenavista,mujeres,24663
2022,11,Carabanchel,117,Abrantes,hombres,14361
2022,11,Carabanchel,117,Abrantes,mujeres,16564
2022,12,Usera,12,Usera,hombres,66532
2022,12,Usera,12,Usera,mujeres,74276
2022,12,Usera,121,Orcasitas,hombres,10827
2022,12,Usera,121,Orcasitas,mujeres,12169
2022,12,Usera,122,Orcasur,hombres,6915
2022,12,Usera,122,Orcasur,mujeres,7335
2022,12,Usera,123,SanFermín,hombres,11185
2022,12,Usera,123,SanFermín,mujeres,12275
2022,12,Usera,124,Almendrales,hombres,10522
2022,12,Usera,124,Almendrales,mujeres,11977
2022,12,Usera,125,Moscardó,hombres,12293
2022,12,Usera,125,Moscardó,mujeres,13846
2022,12,Usera,126,Zofío,hombres,6571
2022,12,Usera,126,Zofío,mujeres,7451
2022,12,Usera,127,Pradolongo,hombres,8219
2022,12,Usera,127,Pradolongo,mujeres,9223
2022,13,Puente de Vallecas,13,Puente de Vallecas,hombres,111748
2022,13,Puente de Vallecas,13,Puente de Vallecas,mujeres,123890
2022,13,Puente de Vallecas,131,Entrevías,hombres,16591
2022,13,Puente de Vallecas,131,Entrevías,mujeres,18099
2022,13,Puente de Vallecas,132,SanDiego,hombres,20534
2022,13,Puente de Vallecas,132,SanDiego,mujeres,22376
2022,13,Puente de Vallecas,133,PalomerasBajas,hombres,18722
2022,13,Puente de Vallecas,133,PalomerasBajas,mujeres,21213
2022,13,Puente de Vallecas,134,PalomerasSureste,hombres,20218
2022,13,Puente de Vallecas,134,PalomerasSureste,mujeres,22322
2022,13,Puente de Vallecas,135,Portazgo,hombres,13310
2022,13,Puente de Vallecas,135,Portazgo,mujeres,14939
2022,13,Puente de Vallecas,136,Numancia,hombres,22373
2022,13,Puente de Vallecas,136,Numancia,mujeres,24941
2022,14,Moratalaz,14,Moratalaz,hombres,42095
2022,14,Moratalaz,14,Moratalaz,mujeres,50295
2022,14,Moratalaz,141,Pavones,hombres,3968
2022,14,Moratalaz,141,Pavones,mujeres,4751
2022,14,Moratalaz,142,Horcajo,hombres,3057
2022,14,Moratalaz,142,Horcajo,mujeres,3297
2022,14,Moratalaz,143,Marroquina,hombres,12113
2022,14,Moratalaz,143,Marroquina,mujeres,14184
2022,14,Moratalaz,144,MediaLegua,hombres,7845
2022,14,Moratalaz,144,MediaLegua,mujeres,9532
2022,14,Moratalaz,145,Fontarrón,hombres,7746
2022,14,Moratalaz,145,Fontarrón,mujeres,9298
2022,14,Moratalaz,146,Vinateros,hombres,7366
2022,14,Moratalaz,146,Vinateros,mujeres,9233
2022,15,Ciudad Lineal,15,Ciudad Lineal,hombres,97357
2022,15,Ciudad Lineal,15,Ciudad Lineal,mujeres,116548
2022,15,Ciudad Lineal,151,Ventas,hombres,21500
2022,15,Ciudad Lineal,151,Ventas,mujeres,26301
2022,15,Ciudad Lineal,152,PuebloNuevo,hombres,28582
2022,15,Ciudad Lineal,152,PuebloNuevo,mujeres,33353
2022,15,Ciudad Lineal,153,Quintana,hombres,10748
2022,15,Ciudad Lineal,153,Quintana,mujeres,13435
2022,15,Ciudad Lineal,154,Concepción,hombres,9122
2022,15,Ciudad Lineal,154,Concepción,mujeres,11318
2022,15,Ciudad Lineal,155,SanPascual,hombres,7914
2022,15,Ciudad Lineal,155,SanPascual,mujeres,9632
2022,15,Ciudad Lineal,156,SanJuanBautista,hombres,5731
2022,15,Ciudad Lineal,156,SanJuanBautista,mujeres,6556
2022,15,Ciudad Lineal,157,Colina,hombres,2865
2022,15,Ciudad Lineal,157,Colina,mujeres,3473
2022,15,Ciudad Lineal,158,Atalaya,hombres,696
2022,15,Ciudad Lineal,158,Atalaya,mujeres,911
2022,15,Ciudad Lineal,159,Costillares,hombres,10199
2022,15,Ciudad Lineal,159,Costillares,mujeres,11569
2022,16,Hortaleza,16,Hortaleza,hombres,92532
2022,16,Hortaleza,16,Hortaleza,mujeres,102485
2022,16,Hortaleza,161,Palomas,hombres,3387
2022,16,Hortaleza,161,Palomas,mujeres,3546
2022,16,Hortaleza,162,Piovera,hombres,7160
2022,16,Hortaleza,162,Piovera,mujeres,7788
2022,16,Hortaleza,163,Canillas,hombres,18425
2022,16,Hortaleza,163,Canillas,mujeres,21283
2022,16,Hortaleza,164,PinardelRey,hombres,23784
2022,16,Hortaleza,164,PinardelRey,mujeres,28060
2022,16,Hortaleza,165,ApóstolSantiago,hombres,7343
2022,16,Hortaleza,165,ApóstolSantiago,mujeres,8031
2022,16,Hortaleza,166,Valdefuentes,hombres,32433
2022,16,Hortaleza,166,Valdefuentes,mujeres,33777
2022,17,Villaverde,17,Villaverde,hombres,73598
2022,17,Villaverde,17,Villaverde,mujeres,80231
2022,17,Villaverde,171,"VillaverdeAlto,CascoHistóricodeVillaverde",hombres,22013
2022,17,Villaverde,171,"VillaverdeAlto,CascoHistóricodeVillaverde",mujeres,24143
2022,17,Villaverde,172,SanCristóbal,hombres,8223
2022,17,Villaverde,172,SanCristóbal,mujeres,8417
2022,17,Villaverde,173,Butarque,hombres,10087
2022,17,Villaverde,173,Butarque,mujeres,10726
2022,17,Villaverde,174,LosRosales,hombres,17918
2022,17,Villaverde,174,LosRosales,mujeres,19401
2022,17,Villaverde,175,Ángeles,hombres,15357
2022,17,Villaverde,175,Ángeles,mujeres,17544
2022,18,Villa de Vallecas,18,Villa de Vallecas,hombres,55580
2022,18,Villa de Vallecas,18,Villa de Vallecas,mujeres,59237
2022,18,Villa de Vallecas,181,CascoHistóricodeVallecas,hombres,18971
2022,18,Villa de Vallecas,181,CascoHistóricodeVallecas,mujeres,20607
2022,18,Villa de Vallecas,182,SantaEugenia,hombres,11515
2022,18,Villa de Vallecas,182,SantaEugenia,mujeres,12595
2022,18,Villa de Vallecas,183,EnsanchedeVallecas,hombres,25094
2022,18,Villa de Vallecas,183,EnsanchedeVallecas,mujeres,26035
2022,19,Vicálvaro,19,Vicálvaro,hombres,38437
2022,19,Vicálvaro,19,Vicálvaro,mujeres,40891
2022,19,Vicálvaro,191,CascoHistóricodeVicálvaro,hombres,16925
2022,19,Vicálvaro,191,CascoHistóricodeVicálvaro,mujeres,18161
2022,19,Vicálvaro,192,Valdebernardo,hombres,8321
2022,19,Vicálvaro,192,Valdebernardo,mujeres,9110
2022,19,Vicálvaro,193,Valderrivas,hombres,8666
2022,19,Vicálvaro,193,Valderrivas,mujeres,9201
2022,19,Vicálvaro,194,ElCañaveral,hombres,4525
2022,19,Vicálvaro,194,ElCañaveral,mujeres,4419
2022,20,San Blas-Canillejas,20,San Blas-Canillejas,hombres,75082
2022,20,San Blas-Canillejas,20,San Blas-Canillejas,mujeres,83701
2022,20,San Blas-Canillejas,201,Simancas,hombres,13290
2022,20,San Blas-Canillejas,201,Simancas,mujeres,14881
2022,20,San Blas-Canillejas,202,Hellín,hombres,4271
2022,20,San Blas-Canillejas,202,Hellín,mujeres,5003
2022,20,San Blas-Canillejas,203,Amposta,hombres,4062
2022,20,San Blas-Canillejas,203,Amposta,mujeres,4648
2022,20,San Blas-Canillejas,204,Arcos,hombres,11724
2022,20,San Blas-Canillejas,204,Arcos,mujeres,13236
2022,20,San Blas-Canillejas,205,Rosas,hombres,14840
2022,20,San Blas-Canillejas,205,Rosas,mujeres,16047
2022,20,San Blas-Canillejas,206,Rejas,hombres,8270
2022,20,San Blas-Canillejas,206,Rejas,mujeres,8701
2022,20,San Blas-Canillejas,207,Canillejas,hombres,13318
2022,20,San Blas-Canillejas,207,Canillejas,mujeres,15223
2022,20,San Blas-Canillejas,208,ElSalvador,hombres,5307
2022,20,San Blas-Canillejas,208,ElSalvador,mujeres,5962
2022,21,Barajas,21,Barajas,hombres,23275
2022,21,Barajas,21,Barajas,mujeres,25129
2022,21,Barajas,211,AlamedadeOsuna,hombres,9412
2022,21,Barajas,211,AlamedadeOsuna,mujeres,10250
2022,21,Barajas,212,Aeropuerto,hombres,967
2022,21,Barajas,212,Aeropuerto,mujeres,928
2022,21,Barajas,213,CascoHistóricodeBarajas,hombres,3531
2022,21,Barajas,213,CascoHistóricodeBarajas,mujeres,3820
2022,21,Barajas,214,Timón,hombres,5622
2022,21,Barajas,214,Timón,mujeres,6273
2022,21,Barajas,215,Corralejos,hombres,3743
2022,21,Barajas,215,Corralejos,mujeres,3858
2023,1,Centro,1,Centro,hombres,70770
2023,1,Centro,1,Centro,mujeres,68917
2023,1,Centro,11,Palacio,hombres,11557
2023,1,Centro,11,Palacio,mujeres,11944
2023,1,Centro,12,Embajadores,hombres,24094
2023,1,Centro,12,Embajadores,mujeres,22110
2023,1,Centro,13,Cortes,hombres,5350
2023,1,Centro,13,Cortes,mujeres,5466
2023,1,Centro,14,Justicia,hombres,9261
2023,1,Centro,14,Justicia,mujeres,8958
2023,1,Centro,15,Universidad,hombres,16269
2023,1,Centro,15,Universidad,mujeres,16514
2023,1,Centro,16,Sol,hombres,4239
2023,1,Centro,16,Sol,mujeres,3925
2023,2,Arganzuela,2,Arganzuela,hombres,71754
2023,2,Arganzuela,2,Arganzuela,mujeres,81550
2023,2,Arganzuela,21,Imperial,hombres,10421
2023,2,Arganzuela,21,Imperial,mujeres,11964
2023,2,Arganzuela,22,Acacias,hombres,16616
2023,2,Arganzuela,22,Acacias,mujeres,19453
2023,2,Arganzuela,23,Chopera,hombres,8992
2023,2,Arganzuela,23,Chopera,mujeres,10769
2023,2,Arganzuela,24,Legazpi,hombres,9508
2023,2,Arganzuela,24,Legazpi,mujeres,9960
2023,2,Arganzuela,25,Delicias,hombres,13463
2023,2,Arganzuela,25,Delicias,mujeres,15112
2023,2,Arganzuela,26,PalosdeMoguer,hombres,11797
2023,2,Arganzuela,26,PalosdeMoguer,mujeres,13300
2023,2,Arganzuela,27,Atocha,hombres,957
2023,2,Arganzuela,27,Atocha,mujeres,992
2023,3,Retiro,3,Retiro,hombres,53458
2023,3,Retiro,3,Retiro,mujeres,64460
2023,3,Retiro,31,Pacífico,hombres,14809
2023,3,Retiro,31,Pacífico,mujeres,18218
2023,3,Retiro,32,Adelfas,hombres,8699
2023,3,Retiro,32,Adelfas,mujeres,10133
2023,3,Retiro,33,Estrella,hombres,10393
2023,3,Retiro,33,Estrella,mujeres,12256
2023,3,Retiro,34,Ibiza,hombres,9568
2023,3,Retiro,34,Ibiza,mujeres,11924
2023,3,Retiro,35,LosJerónimos,hombres,3177
2023,3,Retiro,35,LosJerónimos,mujeres,3648
2023,3,Retiro,36,NiñoJesús,hombres,6812
2023,3,Retiro,36,NiñoJesús,mujeres,8281
2023,4,Salamanca,4,Salamanca,hombres,64452
2023,4,Salamanca,4,Salamanca,mujeres,81250
2023,4,Salamanca,41,Recoletos,hombres,6966
2023,4,Salamanca,41,Recoletos,mujeres,8478
2023,4,Salamanca,42,Goya,hombres,12872
2023,4,Salamanca,42,Goya,mujeres,16605
2023,4,Salamanca,43,FuentedelBerro,hombres,9129
2023,4,Salamanca,43,FuentedelBerro,mujeres,11800
2023,4,Salamanca,44,Guindalera,hombres,19006
2023,4,Salamanca,44,Guindalera,mujeres,22958
2023,4,Salamanca,45,Lista,hombres,9056
2023,4,Salamanca,45,Lista,mujeres,11913
2023,4,Salamanca,46,Castellana,hombres,7423
2023,4,Salamanca,46,Castellana,mujeres,9496
2023,5,Chamartín,5,Chamartín,hombres,65245
2023,5,Chamartín,5,Chamartín,mujeres,79551
2023,5,Chamartín,51,ElViso,hombres,7810
2023,5,Chamartín,51,ElViso,mujeres,9464
2023,5,Chamartín,52,Prosperidad,hombres,16072
2023,5,Chamartín,52,Prosperidad,mujeres,19955
2023,5,Chamartín,53,CiudadJardín,hombres,8234
2023,5,Chamartín,53,CiudadJardín,mujeres,10279
2023,5,Chamartín,54,Hispanoamérica,hombres,14159
2023,5,Chamartín,54,Hispanoamérica,mujeres,17311
2023,5,Chamartín,55,NuevaEspaña,hombres,11050
2023,5,Chamartín,55,NuevaEspaña,mujeres,13416
2023,5,Chamartín,56,Castilla,hombres,7920
2023,5,Chamartín,56,Castilla,mujeres,9126
2023,6,Tetuán,6,Tetuán,hombres,72938
2023,6,Tetuán,6,Tetuán,mujeres,87064
2023,6,Tetuán,61,BellasVistas,hombres,13428
2023,6,Tetuán,61,BellasVistas,mujeres,15927
2023,6,Tetuán,62,CuatroCaminos,hombres,15537
2023,6,Tetuán,62,CuatroCaminos,mujeres,19216
2023,6,Tetuán,63,Castillejos,hombres,9239
2023,6,Tetuán,63,Castillejos,mujeres,11331
2023,6,Tetuán,64,Almenara,hombres,10688
2023,6,Tetuán,64,Almenara,mujeres,12369
2023,6,Tetuán,65,Valdeacederas,hombres,12442
2023,6,Tetuán,65,Valdeacederas,mujeres,14131
2023,6,Tetuán,66,Berruguete,hombres,11604
2023,6,Tetuán,66,Berruguete,mujeres,14090
2023,7,Chamberí,7,Chamberí,hombres,61149
2023,7,Chamberí,7,Chamberí,mujeres,77055
2023,7,Chamberí,71,Gaztambide,hombres,10157
2023,7,Chamberí,71,Gaztambide,mujeres,12802
2023,7,Chamberí,72,Arapiles,hombres,10831
2023,7,Chamberí,72,Arapiles,mujeres,13359
2023,7,Chamberí,73,Trafalgar,hombres,11147
2023,7,Chamberí,73,Trafalgar,mujeres,13474
2023,7,Chamberí,74,Almagro,hombres,8567
2023,7,Chamberí,74,Almagro,mujeres,10851
2023,7,Chamberí,75,RíosRosas,hombres,11828
2023,7,Chamberí,75,RíosRosas,mujeres,15335
2023,7,Chamberí,76,Vallehermoso,hombres,8619
2023,7,Chamberí,76,Vallehermoso,mujeres,11234
2023,8,Fuencarral-El Pardo,8,Fuencarral-El Pardo,hombres,116944
2023,8,Fuencarral-El Pardo,8,Fuencarral-El Pardo,mujeres,131499
2023,8,Fuencarral-El Pardo,81,ElPardo,hombres,1716
2023,8,Fuencarral-El Pardo,81,ElPardo,mujeres,1705
2023,8,Fuencarral-El Pardo,82,Fuentelarreina,hombres,1559
2023,8,Fuencarral-El Pardo,82,Fuentelarreina,mujeres,1851
2023,8,Fuencarral-El Pardo,83,Peñagrande,hombres,20597
2023,8,Fuencarral-El Pardo,83,Peñagrande,mujeres,23744
2023,8,Fuencarral-El Pardo,84,Pilar,hombres,20720
2023,8,Fuencarral-El Pardo,84,Pilar,mujeres,24890
2023,8,Fuencarral-El Pardo,85,LaPaz,hombres,14964
2023,8,Fuencarral-El Pardo,85,LaPaz,mujeres,17228
2023,8,Fuencarral-El Pardo,86,Valverde,hombres,30851
2023,8,Fuencarral-El Pardo,86,Valverde,mujeres,33906
2023,8,Fuencarral-El Pardo,87,Mirasierra,hombres,17160
2023,8,Fuencarral-El Pardo,87,Mirasierra,mujeres,18516
2023,8,Fuencarral-El Pardo,88,ElGoloso,hombres,9377
2023,8,Fuencarral-El Pardo,88,ElGoloso,mujeres,9659
2023,9,Moncloa-Aravaca,9,Moncloa-Aravaca,hombres,56357
2023,9,Moncloa-Aravaca,9,Moncloa-Aravaca,mujeres,65400
2023,9,Moncloa-Aravaca,91,CasadeCampo,hombres,5958
2023,9,Moncloa-Aravaca,91,CasadeCampo,mujeres,6809
2023,9,Moncloa-Aravaca,92,Argüelles,hombres,11207
2023,9,Moncloa-Aravaca,92,Argüelles,mujeres,13290
2023,9,Moncloa-Aravaca,93,CiudadUniversitaria,hombres,7603
2023,9,Moncloa-Aravaca,93,CiudadUniversitaria,mujeres,8761
2023,9,Moncloa-Aravaca,94,Valdezarza,hombres,14001
2023,9,Moncloa-Aravaca,94,Valdezarza,mujeres,16483
2023,9,Moncloa-Aravaca,95,Valdemarín,hombres,3339
2023,9,Moncloa-Aravaca,95,Valdemarín,mujeres,3817
2023,9,Moncloa-Aravaca,96,ElPlantío,hombres,1413
2023,9,Moncloa-Aravaca,96,ElPlantío,mujeres,1631
2023,9,Moncloa-Aravaca,97,Aravaca,hombres,12836
2023,9,Moncloa-Aravaca,97,Aravaca,mujeres,14609
2023,10,Latina,10,Latina,hombres,112093
2023,10,Latina,10,Latina,mujeres,129579
2023,10,Latina,101,LosCármenes,hombres,8484
2023,10,Latina,101,LosCármenes,mujeres,9419
2023,10,Latina,102,PuertadelÁngel,hombres,20165
2023,10,Latina,102,PuertadelÁngel,mujeres,23127
2023,10,Latina,103,Lucero,hombres,17156
2023,10,Latina,103,Lucero,mujeres,19593
2023,10,Latina,104,Aluche,hombres,30384
2023,10,Latina,104,Aluche,mujeres,36204
2023,10,Latina,105,Campamento,hombres,9111
2023,10,Latina,105,Campamento,mujeres,10639
2023,10,Latina,106,CuatroVientos,hombres,3068
2023,10,Latina,106,CuatroVientos,mujeres,3054
2023,10,Latina,107,Águilas,hombres,23725
2023,10,Latina,107,Águilas,mujeres,27543
2023,11,Carabanchel,11,Carabanchel,hombres,122632
2023,11,Carabanchel,11,Carabanchel,mujeres,139707
2023,11,Carabanchel,111,Comillas,hombres,10491
2023,11,Carabanchel,111,Comillas,mujeres,12230
2023,11,Carabanchel,112,Opañel,hombres,15556
2023,11,Carabanchel,112,Opañel,mujeres,18327
2023,11,Carabanchel,113,SanIsidro,hombres,18969
2023,11,Carabanchel,113,SanIsidro,mujeres,21399
2023,11,Carabanchel,114,VistaAlegre,hombres,21823
2023,11,Carabanchel,114,VistaAlegre,mujeres,25904
2023,11,Carabanchel,115,PuertaBonita,hombres,17349
2023,11,Carabanchel,115,PuertaBonita,mujeres,19449
2023,11,Carabanchel,116,Buenavista,hombres,23733
2023,11,Carabanchel,116,Buenavista,mujeres,25418
2023,11,Carabanchel,117,Abrantes,hombres,14711
2023,11,Carabanchel,117,Abrantes,mujeres,16980
2023,12,Usera,12,Usera,hombres,67538
2023,12,Usera,12,Usera,mujeres,75208
2023,12,Usera,121,Orcasitas,hombres,10900
2023,12,Usera,121,Orcasitas,mujeres,12185
2023,12,Usera,122,Orcasur,hombres,6987
2023,12,Usera,122,Orcasur,mujeres,7403
2023,12,Usera,123,SanFermín,hombres,11246
2023,12,Usera,123,SanFermín,mujeres,12352
2023,12,Usera,124,Almendrales,hombres,10755
2023,12,Usera,124,Almendrales,mujeres,12079
2023,12,Usera,125,Moscardó,hombres,12531
2023,12,Usera,125,Moscardó,mujeres,14048
2023,12,Usera,126,Zofío,hombres,6681
2023,12,Usera,126,Zofío,mujeres,7701
2023,12,Usera,127,Pradolongo,hombres,8438
2023,12,Usera,127,Pradolongo,mujeres,9440
2023,13,Puente de Vallecas,13,Puente de Vallecas,hombres,114542
2023,13,Puente de Vallecas,13,Puente de Vallecas,mujeres,127061
2023,13,Puente de Vallecas,131,Entrevías,hombres,16976
2023,13,Puente de Vallecas,131,Entrevías,mujeres,18423
2023,13,Puente de Vallecas,132,SanDiego,hombres,21593
2023,13,Puente de Vallecas,132,SanDiego,mujeres,23511
2023,13,Puente de Vallecas,133,PalomerasBajas,hombres,18947
2023,13,Puente de Vallecas,133,PalomerasBajas,mujeres,21530
2023,13,Puente de Vallecas,134,PalomerasSureste,hombres,20491
2023,13,Puente de Vallecas,134,PalomerasSureste,mujeres,22671
2023,13,Puente de Vallecas,135,Portazgo,hombres,13471
2023,13,Puente de Vallecas,135,Portazgo,mujeres,15270
2023,13,Puente de Vallecas,136,Numancia,hombres,23064
2023,13,Puente de Vallecas,136,Numancia,mujeres,25656
2023,14,Moratalaz,14,Moratalaz,hombres,42212
2023,14,Moratalaz,14,Moratalaz,mujeres,50602
2023,14,Moratalaz,141,Pavones,hombres,4035
2023,14,Moratalaz,141,Pavones,mujeres,4779
2023,14,Moratalaz,142,Horcajo,hombres,3029
2023,14,Moratalaz,142,Horcajo,mujeres,3310
2023,14,Moratalaz,143,Marroquina,hombres,11962
2023,14,Moratalaz,143,Marroquina,mujeres,14158
2023,14,Moratalaz,144,MediaLegua,hombres,7828
2023,14,Moratalaz,144,MediaLegua,mujeres,9495
2023,14,Moratalaz,145,Fontarrón,hombres,7876
2023,14,Moratalaz,145,Fontarrón,mujeres,9457
2023,14,Moratalaz,146,Vinateros,hombres,7482
2023,14,Moratalaz,146,Vinateros,mujeres,9403
2023,15,Ciudad Lineal,15,Ciudad Lineal,hombres,100759
2023,15,Ciudad Lineal,15,Ciudad Lineal,mujeres,119586
2023,15,Ciudad Lineal,151,Ventas,hombres,22868
2023,15,Ciudad Lineal,151,Ventas,mujeres,27350
2023,15,Ciudad Lineal,152,PuebloNuevo,hombres,28982
2023,15,Ciudad Lineal,152,PuebloNuevo,mujeres,33858
2023,15,Ciudad Lineal,153,Quintana,hombres,11449
2023,15,Ciudad Lineal,153,Quintana,mujeres,14020
2023,15,Ciudad Lineal,154,Concepción,hombres,9402
2023,15,Ciudad Lineal,154,Concepción,mujeres,11539
2023,15,Ciudad Lineal,155,SanPascual,hombres,8349
2023,15,Ciudad Lineal,155,SanPascual,mujeres,9978
2023,15,Ciudad Lineal,156,SanJuanBautista,hombres,5813
2023,15,Ciudad Lineal,156,SanJuanBautista,mujeres,6632
2023,15,Ciudad Lineal,157,Colina,hombres,2973
2023,15,Ciudad Lineal,157,Colina,mujeres,3596
2023,15,Ciudad Lineal,158,Atalaya,hombres,691
2023,15,Ciudad Lineal,158,Atalaya,mujeres,931
2023,15,Ciudad Lineal,159,Costillares,hombres,10232
2023,15,Ciudad Lineal,159,Costillares,mujeres,11682
2023,16,Hortaleza,16,Hortaleza,hombres,94100
2023,16,Hortaleza,16,Hortaleza,mujeres,104291
2023,16,Hortaleza,161,Palomas,hombres,3404
2023,16,Hortaleza,161,Palomas,mujeres,3518
2023,16,Hortaleza,162,Piovera,hombres,7211
2023,16,Hortaleza,162,Piovera,mujeres,7830
2023,16,Hortaleza,163,Canillas,hombres,18485
2023,16,Hortaleza,163,Canillas,mujeres,21301
2023,16,Hortaleza,164,PinardelRey,hombres,23825
2023,16,Hortaleza,164,PinardelRey,mujeres,28206
2023,16,Hortaleza,165,ApóstolSantiago,hombres,7344
2023,16,Hortaleza,165,ApóstolSantiago,mujeres,8091
2023,16,Hortaleza,166,Valdefuentes,hombres,33831
2023,16,Hortaleza,166,Valdefuentes,mujeres,35345
2023,17,Villaverde,17,Villaverde,hombres,76131
2023,17,Villaverde,17,Villaverde,mujeres,82907
2023,17,Villaverde,171,"VillaverdeAlto,CascoHistóricodeVillaverde",hombres,22826
2023,17,Villaverde,171,"VillaverdeAlto,CascoHistóricodeVillaverde",mujeres,24991
2023,17,Villaverde,172,SanCristóbal,hombres,8586
2023,17,Villaverde,172,SanCristóbal,mujeres,8684
2023,17,Villaverde,173,Butarque,hombres,10306
2023,17,Villaverde,173,Butarque,mujeres,11010
2023,17,Villaverde,174,LosRosales,hombres,18121
2023,17,Villaverde,174,LosRosales,mujeres,19687
2023,17,Villaverde,175,Ángeles,hombres,16292
2023,17,Villaverde,175,Ángeles,mujeres,18535
2023,18,Villa de Vallecas,18,Villa de Vallecas,hombres,56726
2023,18,Villa de Vallecas,18,Villa de Vallecas,mujeres,60775
2023,18,Villa de Vallecas,181,CascoHistóricodeVallecas,hombres,19413
2023,18,Villa de Vallecas,181,CascoHistóricodeVallecas,mujeres,21004
2023,18,Villa de Vallecas,182,SantaEugenia,hombres,11381
2023,18,Villa de Vallecas,182,SantaEugenia,mujeres,12495
2023,18,Villa de Vallecas,183,EnsanchedeVallecas,hombres,25932
2023,18,Villa de Vallecas,183,EnsanchedeVallecas,mujeres,27276
2023,19,Vicálvaro,19,Vicálvaro,hombres,40580
2023,19,Vicálvaro,19,Vicálvaro,mujeres,43224
2023,19,Vicálvaro,191,CascoHistóricodeVicálvaro,hombres,17009
2023,19,Vicálvaro,191,CascoHistóricodeVicálvaro,mujeres,18510
2023,19,Vicálvaro,192,Valdebernardo,hombres,8330
2023,19,Vicálvaro,192,Valdebernardo,mujeres,9141
2023,19,Vicálvaro,193,Valderrivas,hombres,8589
2023,19,Vicálvaro,193,Valderrivas,mujeres,9171
2023,19,Vicálvaro,194,ElCañaveral,hombres,6652
2023,19,Vicálvaro,194,ElCañaveral,mujeres,6402
2023,20,San Blas-Canillejas,20,San Blas-Canillejas,hombres,76154
2023,20,San Blas-Canillejas,20,San Blas-Canillejas,mujeres,85065
2023,20,San Blas-Canillejas,201,Simancas,hombres,13560
2023,20,San Blas-Canillejas,201,Simancas,mujeres,15205
2023,20,San Blas-Canillejas,202,Hellín,hombres,4375
2023,20,San Blas-Canillejas,202,Hellín,mujeres,5180
2023,20,San Blas-Canillejas,203,Amposta,hombres,4258
2023,20,San Blas-Canillejas,203,Amposta,mujeres,4868
2023,20,San Blas-Canillejas,204,Arcos,hombres,11932
2023,20,San Blas-Canillejas,204,Arcos,mujeres,13422
2023,20,San Blas-Canillejas,205,Rosas,hombres,14727
2023,20,San Blas-Canillejas,205,Rosas,mujeres,16024
2023,20,San Blas-Canillejas,206,Rejas,hombres,8495
2023,20,San Blas-Canillejas,206,Rejas,mujeres,8904
2023,20,San Blas-Canillejas,207,Canillejas,hombres,13528
2023,20,San Blas-Canillejas,207,Canillejas,mujeres,15539
2023,20,San Blas-Canillejas,208,ElSalvador,hombres,5279
2023,20,San Blas-Canillejas,208,ElSalvador,mujeres,5923
2023,21,Barajas,21,Barajas,hombres,23332
2023,21,Barajas,21,Barajas,mujeres,25314
2023,21,Barajas,211,AlamedadeOsuna,hombres,9397
2023,21,Barajas,211,AlamedadeOsuna,mujeres,10288
2023,21,Barajas,212,Aeropuerto,hombres,965
2023,21,Barajas,212,Aeropuerto,mujeres,937
2023,21,Barajas,213,CascoHistóricodeBarajas,hombres,3519
2023,21,Barajas,213,CascoHistóricodeBarajas,mujeres,3865
2023,21,Barajas,214,Timón,hombres,5702
2023,21,Barajas,214,Timón,mujeres,6347
2023,21,Barajas,215,Corralejos,hombres,3749
2023,21,Barajas,215,Corralejos,mujeres,3877