Year,Surname,Frecuency
2023,García,226798
2023,González,138253
2023,Sánchez,134723
2023,Fernández,133819
2023,Rodríguez,127456
2023,López,126755
2023,Martínez,102895
2023,Martín,102471
2023,Pérez,96891
2023,Gómez,81356
2023,Jiménez,65585
2023,Díaz,57253
2023,Hernández,55802
2023,Moreno,49774
2023,Muñoz,49220
2023,Ruiz,46159
2023,Álvarez,40688
2023,Alonso,35310
2023,Gutiérrez,32069
2023,Romero,29002
2023,Sanz,27282
2023,Torres,24566
2023,Serrano,23950
2023,Ramírez,23430
2023,Ramos,22430
2023,Gil,20030
2023,Domínguez,19740
2023,Blanco,19654
2023,Rubio,19085
2023,Ortega,17785
2023,Morales,17678
2023,Delgado,17525
2023,Castro,17489
2023,Navarro,17377
2023,Cruz,17356
2023,Ortiz,16819
2023,Santos,16604
2023,Castillo,16231
2023,Molina,15852
2023,Vázquez,15736
2023,Nuñez,14807
2023,Peña,13797
2023,Garrido,12734
2023,Prieto,12689
2023,Flores,12687
2023,Medina,12613
2023,Suárez,12382
2023,Lozano,12248
2023,Marín,12187
2023,Gallego,12113
2023,Montero,12068
2023,Esteban,11706
2023,Calvo,11694
2023,Nieto,11667
2023,Cano,11596
2023,Herrero,11553
2023,León,11219
2023,Bravo,11023
2023,Iglesias,10984
2023,Vega,10976
2023,Diez,10928
2023,Méndez,10909
2023,Herrera,10816
2023,Arias,10657
2023,Carrasco,10412
2023,Rojas,10166
2023,Benito,10042
2023,Reyes,9824
2023,Guerrero,9778
2023,Caballero,9639
2023,Vargas,9620
2023,Pascual,9492
2023,Velasco,9453
2023,Arroyo,9105
2023,Redondo,9094
2023,Blázquez,9067
2023,Vicente,8925
2023,Campos,8883
2023,Fuentes,8846
2023,Mora,8832
2023,Rivera,8717
2023,Silva,8566
2023,Hidalgo,8564
2023,Crespo,8449
2023,Miguel,8408
2023,Merino,8344
2023,Duran,8209
2023,Parra,7994
2023,Fuente,7867
2023,Izquierdo,7824
2023,Aguilar,7823
2023,Casado,7819
2023,Galán,7751
2023,Cortés,7729
2023,Mendoza,7633
2023,Márquez,7543
2023,Sierra,7542
2023,Plaza,7505
2023,Marcos,7443
2023,Cabrera,7399
2023,Lorenzo,7255
2023,Andrés,7200
2023,Rivas,7187
2023,Soto,6958
2023,Pastor,6903
2023,Chen,6861
2023,Calderón,6756
2023,Sáez,6701
2023,Herranz,6693
2023,Pozo,6691
2023,Palacios,6665
2023,Salazar,6628
2023,Camacho,6598
2023,Román,6463
2023,Aparicio,6433
2023,Bermejo,6422
2023,Pardo,6220
2023,Lara,6190
2023,Guzmán,6163
2023,Torre,6146
2023,Contreras,6066
2023,Mateos,6030
2023,Santiago,5960
2023,Espinosa,5897
2023,Moya,5791
2023,Cuesta,5768
2023,Ávila,5758
2023,Manzano,5717
2023,Benítez,5673
2023,Carmona,5668
2023,Valle,5660
2023,Franco,5614
2023,Aguado,5555
2023,Escobar,5549
2023,Ballesteros,5531
2023,Escudero,5521
2023,Rey,5509
2023,Menéndez,5476
2023,Montes,5474
2023,Ibáñez,5465
2023,Gallardo,5414
2023,Heras,5373
2023,Paredes,5371
2023,Robles,5322
2023,Ríos,5309
2023,Bueno,5298
2023,Vera,5230
2023,Rio,5226
2023,Arribas,5200
2023,Lázaro,5184
2023,Abad,5178
2023,Lucas,5163
2023,Guerra,5083
2023,Roldan,4920
2023,Llorente,4907
2023,Hernando,4904
2023,Mateo,4866
2023,Miranda,4803
2023,Carrillo,4737
2023,Antón,4703
2023,Paz,4669
2023,Santamaría,4641
2023,Escribano,4638
2023,Pacheco,4632
2023,Valencia,4629
2023,Rojo,4614
2023,Villar,4607
2023,Vásquez,4545
2023,Rodrigo,4504
2023,Arranz,4441
2023,Vidal,4423
2023,Montoya,4391
2023,Rosa,4353
2023,Rico,4339
2023,Castaño,4313
2023,Acosta,4297
2023,Pereira,4287
2023,Cuevas,4275
2023,Hurtado,4265
2023,Aranda,4262
2023,Otero,4259
2023,Conde,4226
2023,Salas,4209
2023,Navas,4196
2023,Rincón,4196
2023,Murillo,4176
2023,Simón,4165
2023,Vallejo,4149
2023,Barroso,4136
2023,Luna,4119
2023,Polo,4089
2023,Casas,4082
2023,Villanueva,4079
2023,Mejía,4075
2023,Wang,4024
2023,Moran,4007
2023,Valero,3998
2023,Guillen,3975
2023,Barrio,3957
2023,Soriano,3911
2023,Aguirre,3889
2023,Cordero,3883
2023,Bonilla,3882
2023,Collado,3879
2023,Maldonado,3871
2023,Luque,3854
2023,Castellanos,3844
2023,Carretero,3811
2023,Rivero,3809
2023,Corral,3776
2023,Pulido,3766
2023,Rueda,3764
2023,Burgos,3754
2023,Bernal,3741
2023,Villa,3730
2023,Gálvez,3711
2023,Bautista,3708
2023,Campo,3704
2023,Arévalo,3701
2023,Aguilera,3699
2023,Olmo,3697
2023,Valverde,3697
2023,Frutos,3643
2023,Mata,3626
2023,Cuenca,3616
2023,Saiz,3615
2023,Calle,3611
2023,Expósito,3607
2023,Moral,3594
2023,Macías,3581
2023,Vaquero,3564
2023,Villalba,3553
2023,Padilla,3552
2023,Pino,3549
2023,Diego,3546
2023,Cáceres,3542
2023,Gonzalo,3541
2023,Barrios,3533
2023,Domingo,3518
2023,Zapata,3507
2023,Estévez,3504
2023,Segura,3470
2023,Recio,3465
2023,Giménez,3463
2023,Prado,3457
2023,Alarcón,3453
2023,Cárdenas,3410
2023,Quintana,3399
2023,Zhang,3390
2023,Pineda,3377
2023,Heredia,3345
2023,Fraile,3335
2023,Juárez,3318
2023,Soria,3316
2023,Sancho,3298
2023,Ordoñez,3230
2023,Segovia,3221
2023,Arenas,3217
2023,Millán,3204
2023,Mena,3203
2023,Zamora,3195
2023,Oliva,3194
2023,Lin,3186
2023,Agudo,3175
2023,Varela,3146
2023,Maroto,3142
2023,Velázquez,3129
2023,Palomo,3105
2023,Galindo,3095
2023,Santana,3086
2023,Jurado,3045
2023,Ayuso,3032
2023,Bermúdez,3027
2023,Guijarro,3020
2023,Naranjo,3020
2023,Zambrano,3017
2023,Alba,2995
2023,Beltrán,2986
2023,Solís,2973
2023,Pinto,2969
2023,Alvarado,2962
2023,Chávez,2958
2023,Ayala,2957
2023,Grande,2934
2023,Leal,2934
2023,Cámara,2930
2023,Li,2919
2023,Bartolomé,2894
2023,Calero,2888
2023,Xu,2885
2023,Trujillo,2876
2023,Ponce,2866
2023,Ferrer,2857
2023,Ocaña,2848
2023,Blasco,2844
2023,Espinoza,2834
2023,Chacón,2822
2023,Saavedra,2818
2023,Clemente,2809
2023,Tapia,2772
2023,Luengo,2769
2023,Salgado,2752
2023,Mesa,2742
2023,Blas,2722
2023,Cobo,2709
2023,Olivares,2708
2023,Puente,2703
2023,Álvaro,2692
2023,Madrid,2685
2023,Cuadrado,2677
2023,Cabello,2672
2023,Corrales,2671
2023,Toro,2663
2023,Vélez,2660
2023,Correa,2659
2023,Barrera,2651
2023,Linares,2648
2023,Liu,2623
2023,Pizarro,2622
2023,Ochoa,2620
2023,Quintero,2614
2023,Salcedo,2591
2023,Sevilla,2585
2023,Barbero,2577
2023,Duque,2575
2023,Peláez,2559
2023,Ferreira,2554
2023,Sacristán,2554
2023,Toledo,2548
2023,Criado,2545
2023,Villegas,2523
2023,Carvajal,2521
2023,Osorio,2519
2023,Asensio,2503
2023,Jaramillo,2493
2023,Córdoba,2492
2023,Calleja,2487
2023,Paniagua,2486
2023,Cabezas,2483
2023,Cid,2483
2023,Cerezo,2469
2023,Dávila,2461
2023,Peralta,2451
2023,Huerta,2443
2023,Carrión,2442
2023,Salinas,2433
2023,Salvador,2431
2023,Dorado,2429
2023,Chamorro,2424
2023,Porras,2423
2023,Gracia,2419
2023,Velásquez,2411
2023,Figueroa,2406
2023,Pablo,2406
2023,Peinado,2389
2023,Caro,2380
2023,San Jose,2375
2023,Martos,2367
2023,Portillo,2367
2023,Andrade,2365
2023,Angulo,2360
2023,Vela,2357
2023,Soler,2347
2023,Sastre,2336
2023,Palomino,2323
2023,Bustos,2310
2023,Barba,2307
2023,Aragón,2301
2023,Ye,2286
2023,Carrera,2282
2023,Quesada,2279
2023,Alcázar,2272
2023,Losada,2270
2023,Huertas,2230
2023,Mayoral,2228
2023,Ruano,2228
2023,Garzón,2226
2023,Zhou,2226
2023,Giraldo,2215
2023,Perea,2215
2023,Sandoval,2207
2023,Lorente,2194
2023,Sosa,2185
2023,Serna,2182
2023,Amo,2181
2023,Tejedor,2169
2023,Duarte,2156
2023,Estrada,2140
2023,Cobos,2128
2023,Mingo,2126
2023,Tejero,2110
2023,Amador,2108
2023,Alcántara,2104
2023,Lobo,2099
2023,Orozco,2093
2023,Wu,2081
2023,Vergara,2079
2023,Jara,2072
2023,Pavón,2063
2023,Francisco,2048
2023,Mejías,2042
2023,Prada,2035
2023,Godoy,2034
2023,Juan,2032
2023,Granados,2028
2023,Sainz,2022
2023,Matos,2014
2023,Bustamante,2011
2023,Cardona,1998
2023,Ferrero,1998
2023,Acevedo,1997
2023,Araujo,1992
2023,Real,1991
2023,Navarrete,1988
2023,Da Silva,1984
2023,Avilés,1983
2023,Manso,1969
2023,Laguna,1968
2023,Ramiro,1968
2023,Encinas,1964
2023,Robledo,1959
2023,Ojeda,1957
2023,Sobrino,1956
2023,Mínguez,1954
2023,Rocha,1954
2023,Frías,1939
2023,Cantero,1938
2023,Alcalde,1936
2023,Carrero,1934
2023,Rebollo,1933
2023,Haro,1924
2023,Barahona,1915
2023,Zhu,1915
2023,Gonzales,1913
2023,Hernanz,1913
2023,Cerro,1909
2023,Alfonso,1908
2023,Barragán,1899
2023,Castellano,1895
2023,Olmedo,1894
2023,Carballo,1883
2023,Guevara,1877
2023,Zamorano,1872
2023,Pinilla,1871
2023,Sebastián,1870
2023,Arce,1868
2023,Hervás,1861
2023,Asenjo,1858
2023,Rosado,1855
2023,Ventura,1846
2023,Rosales,1835
2023,Manzanares,1823
2023,Luis,1810
2023,Valdés,1806
2023,Feliz,1803
2023,Morillo,1800
2023,Borja,1798
2023,Cebrián,1797
2023,Becerra,1789
2023,Castilla,1782
2023,Álamo,1781
2023,Yuste,1780
2023,Gordo,1778
2023,Valenzuela,1778
2023,Orellana,1769
2023,Toribio,1757
2023,Morcillo,1755
2023,Patiño,1743
2023,Cristóbal,1738
2023,Cañas,1737
2023,Quispe,1719
2023,Castañeda,1712
2023,Herraiz,1712
2023,Marques,1701
2023,Sepúlveda,1698
2023,Baena,1696
2023,Jimeno,1691
2023,Toledano,1688
2023,Tomas,1685
2023,Solano,1682
2023,Vara,1682
2023,Barrero,1681
2023,Molero,1678
2023,Nogales,1678
2023,Ledesma,1662
2023,Puerta,1662
2023,Elvira,1661
2023,Montalvo,1661
2023,Bello,1660
2023,Cuellar,1660
2023,Manrique,1658
2023,Nicolás,1652
2023,Dueñas,1651
2023,Vila,1651
2023,Cabrero,1650
2023,Yagüe,1648
2023,Tello,1647
2023,Canales,1646
2023,Alfaro,1644
2023,Molinero,1641
2023,Melero,1626
2023,Alcalá,1624
2023,Reina,1619
2023,Mota,1618
2023,Sevillano,1618
2023,Baeza,1611
2023,Pedraza,1611
2023,Mosquera,1610
2023,Coronado,1609
2023,Oliveira,1608
2023,Tirado,1605
2023,Cifuentes,1603
2023,Arteaga,1593
2023,Pablos,1591
2023,Ramón,1586
2023,Dos Santos,1585
2023,Costa,1583
2023,Moyano,1583
2023,Zheng,1572
2023,Arellano,1570
2023,Jorge,1566
2023,Tena,1564
2023,Tejada,1557
2023,Palomares,1550
2023,Gimeno,1541
2023,San Martín,1540
2023,Yáñez,1536
2023,Espada,1535
2023,Requena,1535
2023,Gordillo,1534
2023,Marco,1533
2023,Tamayo,1532
2023,Hernán,1529
2023,Meléndez,1528
2023,Rosario,1527
2023,Atienza,1526
2023,Olmos,1520
2023,Arcos,1513
2023,Narváez,1511
2023,Montoro,1509
2023,Monge,1506
2023,Talavera,1506
2023,Alcaide,1499
2023,Gámez,1499
2023,Quirós,1499
2023,Céspedes,1498
2023,Bejarano,1497
2023,Poza,1497
2023,Catalán,1493
2023,Centeno,1493
2023,Peral,1492
2023,Poveda,1491
2023,Checa,1487
2023,Palma,1476
2023,Enríquez,1472
2023,Rodrigues,1465
2023,Vivas,1464
2023,Felipe,1462
2023,Lobato,1461
2023,Yang,1461
2023,Morena,1459
2023,Torrijos,1455
2023,Salamanca,1453
2023,Florez,1452
2023,Moraleda,1451
2023,Prados,1451
2023,Maya,1448
2023,Téllez,1445
2023,Ceballos,1439
2023,Mansilla,1438
2023,San Román,1438
2023,Casanova,1436
2023,Huang,1436
2023,Llanos,1423
2023,Brito,1421
2023,Fajardo,1420
2023,Casero,1418
2023,Saenz,1412
2023,Medrano,1410
2023,Mercado,1410
2023,Valiente,1409
2023,Chaves,1407
2023,Almeida,1405
2023,Páez,1400
2023,Girón,1393
2023,Jerez,1391
2023,Sarmiento,1384
2023,Carreño,1379
2023,Lafuente,1378
2023,Muñiz,1375
2023,Cabanillas,1374
2023,Fuertes,1374
2023,Nevado,1371
2023,Báez,1368
2023,Machado,1368
2023,Merchán,1366
2023,Ibarra,1364
2023,Adán,1363
2023,Ariza,1360
2023,Perales,1357
2023,Dios,1355
2023,Moro,1350
2023,Romo,1350
2023,Amaya,1349
2023,Freire,1349
2023,Romera,1348
2023,San Juan,1347
2023,Tome,1342
2023,Llamas,1336
2023,Fonseca,1332
2023,Montaño,1328
2023,Roca,1326
2023,Popa,1322
2023,Moreira,1319
2023,Barco,1318
2023,Quiroga,1318
2023,Hoyos,1317
2023,Vadillo,1317
2023,Briones,1312
2023,Chico,1310
2023,Albarrán,1309
2023,Revilla,1309
2023,Val,1308
2023,Carpio,1307
2023,Córdova,1301
2023,Pareja,1300
2023,Benavente,1298
2023,Borrego,1297
2023,Valera,1296
2023,Tovar,1294
2023,Herreros,1291
2023,Buitrago,1290
2023,Revuelta,1289
2023,Acedo,1288
2023,Palacio,1283
2023,Alcaraz,1281
2023,Pedro,1281
2023,Zafra,1278
2023,Parrilla,1269
2023,Meneses,1263
2023,Espejo,1262
2023,Mayor,1261
2023,Barranco,1257
2023,Restrepo,1257
2023,Ureña,1255
2023,Villaverde,1255
2023,Mayo,1254
2023,Sousa,1253
2023,Lago,1252
2023,Alves,1248
2023,Roa,1247
2023,Garcés,1240
2023,Labrador,1234
2023,Orgaz,1230
2023,Iglesia,1228
2023,Casillas,1225
2023,Cornejo,1222
2023,Herráez,1221
2023,Gago,1220
2023,Piña,1218
2023,Benavides,1212
2023,Latorre,1209
2023,Cueva,1206
2023,Pozuelo,1204
2023,Hu,1203
2023,Cubero,1202
2023,Carranza,1199
2023,Sanabria,1198
2023,Meza,1197
2023,Oliver,1195
2023,Quevedo,1195
2023,Amor,1194
2023,Urbina,1192
2023,Berrocal,1191
2023,Maestre,1191
2023,Cañizares,1190
2023,Galván,1187
2023,Huete,1183
2023,Madrigal,1181
2023,Vizcaíno,1180
2023,Zurita,1180
2023,Pajares,1175
2023,Alegre,1174
2023,Granado,1174
2023,Zúñiga,1174
2023,Ferreiro,1173
2023,Morón,1173
2023,Valdez,1172
2023,Lima,1170
2023,Torrejón,1168
2023,Peñas,1167
2023,Briceño,1165
2023,Carrascosa,1164
2023,Matías,1161
2023,Pop,1161
2023,Matesanz,1160
2023,Buendía,1159
2023,Trigo,1156
2023,Abreu,1155
2023,Londoño,1155
2023,Vaca,1155
2023,Cisneros,1152
2023,Gregorio,1152
2023,Sampedro,1151
2023,Bolaños,1150
2023,Cabañas,1149
2023,Oviedo,1149
2023,Jesús,1148
2023,Montenegro,1146
2023,Simbaña,1140
2023,Belinchon,1139
2023,Pintado,1139
2023,Arjona,1131
2023,Uceda,1130
2023,Cepeda,1125
2023,Antonio,1123
2023,Palomar,1123
2023,Saz,1122
2023,Puertas,1119
2023,Bernardo,1117
2023,Leiva,1114
2023,Solana,1112
2023,Infante,1105
2023,Monje,1105
2023,Martí,1104
2023,Villalobos,1104
2023,Coronel,1102
2023,Pantoja,1100
2023,Paris,1100
2023,Gallo,1098
2023,Jaén,1097
2023,Osuna,1093
2023,Barrado,1090
2023,Ros,1089
2023,Carpintero,1087
2023,Puerto,1085
2023,Magro,1084
2023,Monzón,1083
2023,Saldaña,1083
2023,Vegas,1077
2023,Bedoya,1076
2023,Montilla,1075
2023,Jiang,1073
2023,Carbonell,1072
2023,Bernabé,1066
2023,Ferreras,1065
2023,Gomes,1061
2023,Novillo,1061
2023,Lujan,1058
2023,Mellado,1057
2023,Echevarría,1054
2023,Marina,1053
2023,Gamarra,1052
2023,Maestro,1048
2023,Acuña,1047
2023,Jordán,1047
2023,Batista,1045
2023,Carro,1043
2023,Picazo,1042
2023,Villarreal,1040
2023,Vilches,1039
2023,Úbeda,1035
2023,Ayllon,1033
2023,Ospina,1028
2023,Sanjuán,1025
2023,Egido,1023
2023,Campillo,1021
2023,Donoso,1021
2023,Chaparro,1018
2023,Coca,1017
2023,Panadero,1013
2023,Higueras,1009
2023,Iniesta,1008
2023,Arango,1007
2023,Gascón,1005
2023,Seco,1005
2023,Chicharro,1004
2023,Ropero,1004
2023,Acero,1001
2023,Cerrato,1001
2023,Granda,1001
2023,Maria,998
2023,Salguero,996
2023,Fernandes,995
2023,Mera,992
2023,Peñalver,989
2023,España,988
2023,Callejo,986
2023,Cedeño,986
2023,Radu,986
2023,Amores,983
2023,Aquino,982
2023,Ocampo,982
2023,Cabeza,981
2023,Salmerón,981
2023,Alcocer,977
2023,Cervantes,975
2023,Roncero,975
2023,Higuera,972
2023,Egea,971
2023,Galeano,969
2023,Morillas,969
2023,Ahmed,966
2023,Hermoso,964
2023,Mancebo,962
2023,Mas,962
2023,Almagro,961
2023,Guamán,961
2023,Zazo,960
2023,Bellido,958
2023,Urbano,954
2023,Cervera,953
2023,Jin,948
2023,San Segundo,946
2023,Anaya,944
2023,Taboada,943
2023,Quiñones,942
2023,Puebla,941
2023,Torralba,941
2023,Ovejero,940
2023,Barrientos,939
2023,Varas,937
2023,Villarroel,937
2023,Palencia,934
2023,Cazorla,931
2023,Piñero,931
2023,Cortijo,929
2023,Vacas,929
2023,Lillo,928
2023,Recuero,923
2023,Yu,923
2023,Agudelo,921
2023,Julián,920
2023,Gaitán,918
2023,Morante,917
2023,Noguera,916
2023,Guisado,910
2023,Cañadas,908
2023,Maqueda,908
2023,Martíns,908
2023,Rabadán,908
2023,Melgar,907
2023,Valbuena,907
2023,Valladares,907
2023,Barreto,904
2023,Gamero,904
2023,Motos,904
2023,Dieguez,903
2023,Baños,902
2023,Fresno,902
2023,Aznar,901
2023,Piqueras,901
2023,Rus,900
2023,Cordón,899
2023,Sun,899
2023,Montesinos,898
2023,Triguero,897
2023,Hoz,894
2023,Barriga,889
2023,Arnaiz,888
2023,Quiroz,888
2023,Gamboa,887
2023,Cañete,886
2023,San Miguel,886
2023,Calzada,885
2023,Abril,882
2023,Barreiro,881
2023,Morato,881
2023,Araque,880
2023,Escalante,877
2023,Pedrero,876
2023,Monroy,875
2023,Escalona,872
2023,Marugan,872
2023,Coello,870
2023,Nuño,869
2023,Garay,868
2023,Nieves,868
2023,Piñeiro,867
2023,Polanco,866
2023,Antolín,863
2023,Almazán,862
2023,Duro,862
2023,Carbajo,857
2023,Valdivia,857
2023,Perdomo,856
2023,Daza,855
2023,Rubia,855
2023,Valentín,855
2023,Solorzano,854
2023,Bayón,853
2023,Bruno,852
2023,Mariscal,850
2023,Valles,850
2023,Camarero,847
2023,Gala,847
2023,Parada,847
2023,Nava,846
2023,Hoyo,845
2023,Lucena,845
2023,Bachiller,844
2023,Agüero,843
2023,Feito,842
2023,Niño,842
2023,Aceituno,839
2023,Escolar,839
2023,Horcajo,839
2023,Henao,837
2023,Hinojosa,837
2023,Terán,837
2023,Barbosa,835
2023,Trillo,835
2023,Mira,833
2023,Montiel,833
2023,Pereda,832
2023,Cadenas,831
2023,Andújar,830
2023,Belmonte,829
2023,Novoa,829
2023,Viñas,829
2023,Pazos,828
2023,Zabala,828
2023,Betancourt,827
2023,Holguín,827
2023,Serroukh,827
2023,Holgado,826
2023,Olivera,823
2023,Uribe,823
2023,Neira,822
2023,Ali,819
2023,Cubillo,819
2023,Mendieta,817
2023,Diallo,814
2023,Rodas,813
2023,Arana,812
2023,Serra,809
2023,Tenorio,809
2023,Hierro,808
2023,Ares,807
2023,Guo,807
2023,Villena,806
2023,Avalos,804
2023,Parras,803
2023,Noriega,800
2023,Quintanilla,800
2023,Losa,799
2023,Barajas,798
2023,Cortez,798
2023,Quezada,797
2023,Quero,796
2023,Monsalve,794
2023,Vaquerizo,794
2023,Sola,793
2023,Donaire,792
2023,Goncalves,792
2023,Berzal,791
2023,Popescu,791
2023,Zarza,791
2023,Aragonés,789
2023,Moncada,788
2023,Falcón,787
2023,Castejón,786
2023,Magan,783
2023,Salido,783
2023,Zaragoza,782
2023,Maeso,781
2023,Solera,781
2023,Garrote,779
2023,Fidalgo,778
2023,Pimentel,778
2023,Vilchez,778
2023,Gabarre,777
2023,Murcia,777
2023,Marte,776
2023,Melo,776
2023,Souza,776
2023,Bajo,775
2023,Olalla,775
2023,Domenech,774
2023,Tejeda,774
2023,Heredero,771
2023,Ivanov,770
2023,Parejo,768
2023,Abellán,765
2023,Mate,764
2023,Sanguino,763
2023,Mayorga,761
2023,Echeverría,760
2023,Lora,759
2023,Manzanero,759
2023,Barros,758
2023,Torrico,757
2023,Morgado,756
2023,Camino,755
2023,Andreu,754
2023,Valcárcel,753
2023,Zarate,752
2023,Ivanova,751
2023,Verdugo,751
2023,Utrilla,748
2023,Lugo,746
2023,Borreguero,744
2023,Lema,741
2023,Matamoros,741
2023,Pina,741
2023,Beltre,739
2023,Rangel,739
