Year,Surname,Frecuency
2023,Xia,738
2023,Velarde,737
2023,Valderrama,735
2023,Iñigo,732
2023,Zurdo,732
2023,Pinedo,731
2023,Angel,730
2023,Rosas,730
2023,Carracedo,726
2023,Cuervo,726
2023,Stan,726
2023,Colmenarejo,725
2023,Ciudad,724
2023,Puig,724
2023,Castillejo,723
2023,Mamani,723
2023,Corredor,721
2023,Castrillo,720
2023,Moldovan,720
2023,Casares,718
2023,Antúnez,717
2023,Cánovas,717
2023,Feijoo,717
2023,Maza,714
2023,Carreras,713
2023,Isidro,712
2023,Cheng,710
2023,Águila,709
2023,Chica,709
2023,Caicedo,708
2023,Terrón,707
2023,Anguita,706
2023,Zorrilla,705
2023,Valdivieso,702
2023,Ji,701
2023,Mirón,700
2023,Aldea,697
2023,Molano,696
2023,Monedero,695
2023,Rufo,695
2023,Muriel,694
2023,Dumitru,693
2023,Humanes,692
2023,Stoica,692
2023,Gamo,691
2023,Manjón,691
2023,Cea,690
2023,Samaniego,690
2023,Encarnación,689
2023,Pedrosa,689
2023,Yubero,688
2023,Olmeda,687
2023,Vivar,687
2023,Zapatero,687
2023,Bellón,686
2023,Rodero,685
2023,Trejo,683
2023,Oliveros,682
2023,Triviño,682
2023,Torrecilla,681
2023,Cañada,680
2023,Llano,680
2023,Valenciano,680
2023,Bodas,678
2023,Alameda,677
2023,Nuevo,676
2023,Royo,674
2023,Pita,673
2023,Barón,672
2023,Cueto,672
2023,Lumbreras,672
2023,Patón,672
2023,Elías,671
2023,Sedano,671
2023,Concepción,670
2023,Gozalo,670
2023,Cardozo,668
2023,Félix,668
2023,Tabares,668
2023,Cardoso,667
2023,Priego,667
2023,Zhao,667
2023,Ulloa,665
2023,Amaro,664
2023,Carralero,664
2023,Gabriel,664
2023,Corrochano,662
2023,Hermida,662
2023,Lastra,662
2023,Parraga,662
2023,Bolívar,661
2023,Riera,661
2023,Pajuelo,658
2023,Risco,657
2023,Vieira,656
2023,Cabo,655
2023,Viejo,655
2023,Zarco,655
2023,Perdiguero,654
2023,Huaman,653
2023,Mihai,653
2023,Flor,652
2023,Ginés,652
2023,Reinoso,652
2023,Barquilla,651
2023,Rondón,651
2023,Vico,649
2023,Villarejo,649
2023,Llave,648
2023,Novo,648
2023,Galiano,647
2023,Tercero,647
2023,Gheorghe,646
2023,Miralles,646
2023,Caraballo,645
2023,Mangas,644
2023,Cerrada,643
2023,Machuca,643
2023,Marrero,643
2023,Ribeiro,643
2023,Conejo,642
2023,Montalbán,642
2023,Ollero,642
2023,Camargo,641
2023,Pastrana,641
2023,Posada,641
2023,Seoane,641
2023,Yepes,641
2023,El Moussaoui,640
2023,Pelayo,640
2023,Ranz,639
2023,Portero,638
2023,Hita,637
2023,Cevallos,635
2023,Melchor,633
2023,Curiel,632
2023,Gaspar,630
2023,Montejo,630
2023,Carrascal,628
2023,Mendes,628
2023,Avendaño,627
2023,Calzado,627
2023,Villarrubia,626
2023,Notario,625
2023,Alcolea,624
2023,Astudillo,624
2023,Lamas,624
2023,Galarza,623
2023,Matei,623
2023,Culebras,621
2023,Gallegos,621
2023,Liébana,621
2023,Parrondo,620
2023,Serban,620
2023,Henríquez,618
2023,Lopes,618
2023,Teruel,618
2023,Carazo,617
2023,Fresneda,617
2023,Godino,617
2023,Mazo,617
2023,Moratilla,617
2023,Muro,616
2023,Rosillo,616
2023,Minaya,615
2023,Nombela,615
2023,Matas,612
2023,Correas,611
2023,Jareño,611
2023,Viana,611
2023,Vasile,609
2023,Pan,608
2023,Suero,608
2023,Rioja,606
2023,Silvestre,606
2023,Aguayo,605
2023,Berlanga,605
2023,Ferrera,604
2023,Portela,604
2023,Amado,603
2023,Torrado,603
2023,Béjar,602
2023,Esteve,602
2023,Jaime,602
2023,Qiu,602
2023,Caño,599
2023,Infantes,599
2023,Cantarero,598
2023,He,598
2023,Riesco,598
2023,Isabel,597
2023,Pariente,597
2023,Armas,596
2023,Colorado,596
2023,Loaiza,596
2023,Gavilán,595
2023,Pons,594
2023,Regidor,594
2023,Riva,594
2023,Romano,594
2023,Brea,593
2023,Roque,593
2023,Ciobanu,590
2023,Laso,590
2023,Postigo,590
2023,Ugarte,589
2023,Mediavilla,587
2023,Moreta,587
2023,Simarro,587
2023,Alguacil,586
2023,Aroca,585
2023,Illescas,585
2023,Palmero,585
2023,Ortego,584
2023,Piedra,584
2023,Veiga,584
2023,Mencía,583
2023,El Idrissi,582
2023,Freitas,582
2023,Matute,582
2023,Plata,582
2023,Cuadros,579
2023,Espín,578
2023,Mérida,578
2023,Matilla,577
2023,Escamilla,576
2023,Bilbao,575
2023,Arguello,574
2023,Casal,573
2023,Monreal,573
2023,Rozas,573
2023,Banegas,571
2023,Cavero,571
2023,Vinuesa,571
2023,Morata,570
2023,Nova,570
2023,David,569
2023,Galera,569
2023,Mohamed,568
2023,Obregón,568
2023,Corbacho,567
2023,Fabián,567
2023,Gijón,567
2023,Mariño,567
2023,Yebra,567
2023,Horcajada,566
2023,Ballester,564
2023,Funes,564
2023,Guardia,564
2023,Colmenares,562
2023,Iñiguez,562
2023,Pena,562
2023,Menor,561
2023,Aliaga,560
2023,Barceló,558
2023,Barquero,558
2023,Constantin,558
2023,Dinu,558
2023,Gabarri,558
2023,Baquero,557
2023,Barrul,557
2023,Raya,556
2023,Bonet,555
2023,Gordon,555
2023,Sotelo,555
2023,Trinidad,555
2023,Carmena,554
2023,Arredondo,553
2023,Bazán,553
2023,Carnicero,553
2023,Casa,553
2023,Muela,553
2023,Santander,553
2023,Días,552
2023,Pico,552
2023,Laínez,551
2023,Novas,551
2023,Estrella,550
2023,Peiró,550
2023,Santacruz,549
2023,Gayo,548
2023,Venegas,548
2023,Almendros,547
2023,Aponte,546
2023,Puentes,544
2023,Verdejo,544
2023,Capilla,543
2023,Chamizo,543
2023,Alía,541
2023,Almodóvar,541
2023,Bustillo,541
2023,Fraga,541
2023,Rendón,541
2023,Espinal,540
2023,Lama,540
2023,Largo,540
2023,Portilla,540
2023,Requejo,540
2023,Chicaiza,539
2023,Urrutia,539
2023,Cantos,538
2023,Rengifo,538
2023,Alcon,537
2023,Quijada,537
2023,Sandu,537
2023,Georgieva,536
2023,Barral,534
2023,Blanca,534
2023,Encabo,534
2023,Nogueira,534
2023,Oñate,534
2023,Salinero,534
2023,Abajo,533
2023,Borges,533
2023,Justo,531
2023,Marquina,531
2023,Rayo,530
2023,Salvatierra,530
2023,Agustín,529
2023,Mañas,529
2023,Merlo,529
2023,Olías,529
2023,Villalta,529
2023,Alemán,528
2023,Gabaldón,528
2023,Albert,527
2023,Altamirano,527
2023,Leyva,526
2023,Nieva,526
2023,Abella,524
2023,Juez,524
2023,Colmenar,523
2023,Trenado,523
2023,Alberca,522
2023,Olivas,522
2023,Galisteo,519
2023,Monteagudo,519
2023,Mayordomo,518
2023,Verde,518
2023,Cristea,517
2023,Cruzado,517
2023,Monte,517
2023,Callejas,516
2023,Casarrubios,516
2023,Celis,516
2023,Florea,516
2023,Megias,515
2023,Paramo,515
2023,Piris,515
2023,Bastidas,513
2023,Botella,513
2023,Nájera,513
2023,Raboso,513
2023,Sarango,512
2023,Somolinos,511
2023,Alejo,510
2023,Almansa,510
2023,Cantalejo,510
2023,Lerma,510
2023,Tornero,510
2023,Trapero,510
2023,Vicario,510
2023,Alcañiz,509
2023,Arriba,509
2023,Camuñas,509
2023,Nogal,509
2023,Algaba,507
2023,Amigo,507
2023,Lazar,507
2023,Pozas,507
2023,Zavala,507
2023,Reguera,506
2023,Collantes,505
2023,Ilie,505
2023,Varona,505
2023,Zhan,505
2023,Burgueño,503
2023,Mármol,503
2023,Canto,502
2023,Munteanu,502
2023,Sarabia,502
2023,Arriaga,501
2023,Milla,501
2023,Rosero,501
2023,Khan,500
2023,Rusu,500
2023,Siles,500
2023,Viera,500
2023,Malagón,499
2023,Smith,498
2023,Antequera,497
2023,Arco,497
2023,Moraga,497
2023,Osa,497
2023,Alzate,496
2023,Arrieta,496
2023,Barea,496
2023,Bote,496
2023,Esquinas,496
2023,Morocho,496
2023,Pallares,496
2023,Peso,496
2023,Somoza,496
2023,Belhaj,495
2023,Encinar,494
2023,Rosell,494
2023,Torralbo,493
2023,Becerril,492
2023,Esquivel,492
2023,Estébanez,492
2023,Cubas,491
2023,Stefan,491
2023,Aragoneses,490
2023,Bárcena,490
2023,Peñafiel,490
2023,Ricote,490
2023,Sicilia,490
2023,Tébar,490
2023,Campuzano,489
2023,Cozar,488
2023,Espino,488
2023,Cabral,487
2023,Lagos,487
2023,Larrea,487
2023,Oprea,487
2023,Estebaranz,486
2023,Hoyas,486
2023,Acebes,485
2023,Lee,485
2023,Mozo,484
2023,Plasencia,484
2023,Pliego,484
2023,Raposo,484
2023,Gao,483
2023,Masa,483
2023,Dimitrova,482
2023,Georgiev,482
2023,Peñaranda,482
2023,Pinzón,482
2023,Singh,482
2023,Barreno,481
2023,Chavarría,481
2023,Macho,481
2023,Rúa,481
2023,Saugar,481
2023,Torija,481
2023,Guinea,480
2023,Teixeira,480
2023,Uríarte,480
2023,Almarza,479
2023,Barrena,479
2023,Bragado,479
2023,Verdú,479
2023,Castello,478
2023,Erazo,478
2023,Mohedano,478
2023,Vivanco,478
2023,Berenguer,476
2023,Morera,476
2023,Resino,476
2023,Lucero,475
2023,Rahman,475
2023,Villalón,475
2023,Barrionuevo,474
2023,Moratalla,474
2023,Toapanta,473
2023,Vasco,473
2023,Panizo,472
2023,Pintor,472
2023,Cabrerizo,471
2023,Peces,471
2023,Abascal,470
2023,Cedillo,470
2023,Espinola,470
2023,Francés,470
2023,Samper,470
2023,Timón,470
2023,Arcas,469
2023,Cerón,469
2023,Ludeña,469
2023,Pindado,469
2023,Conesa,468
2023,Forero,468
2023,Regalado,467
2023,Sotillo,467
2023,Souto,467
2023,Coloma,466
2023,Cejudo,465
2023,Manzaneque,465
2023,Pascua,465
2023,Tabernero,465
2023,Carnero,464
2023,Consuegra,464
2023,Toma,464
2023,Merinero,463
2023,Miguelez,462
2023,Rica,462
2023,Águeda,461
2023,Cura,461
2023,Isla,461
2023,Loeches,460
2023,Megia,460
2023,Caiza,459
2023,Nadal,459
2023,Pachón,459
2023,Toral,459
2023,Velayos,459
2023,Rodenas,458
2023,Arriero,457
2023,Olivar,457
2023,Rupérez,457
2023,Benali,456
2023,Calles,456
2023,Cuadra,456
2023,Granero,456
2023,Pernia,456
2023,Zorita,456
2023,Belda,455
2023,Berrio,455
2023,Albaladejo,454
2023,Cerda,454
2023,Riaño,454
2023,Riquelme,454
2023,Arboleda,453
2023,Gaviria,453
2023,Mantilla,453
2023,Melgarejo,453
2023,Pinel,453
2023,Cardeña,452
2023,Grau,452
2023,Lazo,452
2023,Antona,451
2023,Figuereo,451
2023,Herrador,451
2023,Iriarte,451
2023,Trueba,451
2023,Vanegas,451
2023,Vigil,451
2023,Abarca,450
2023,Muelas,450
2023,Colomo,449
2023,Marcano,449
2023,Municio,449
2023,Tortosa,449
2023,Anta,448
2023,Cacho,448
2023,Carbonero,448
2023,Damián,448
2023,Elena,447
2023,Enciso,447
2023,Lanza,447
2023,Llopis,447
2023,Miguez,447
2023,Font,446
2023,Serradilla,446
2023,Campoverde,445
2023,Cardenal,445
2023,Gamella,445
2023,Lozada,445
2023,Olaya,445
2023,Vilar,444
2023,Carvalho,443
2023,Picón,443
2023,Presa,443
2023,Armenteros,442
2023,Candela,442
2023,Lomas,442
2023,Sanmartín,442
2023,Almendro,440
2023,Andrei,440
2023,Veliz,440
2023,Perera,439
2023,Riaza,439
2023,Zambrana,439
2023,Bohórquez,438
2023,Clavero,438
2023,Goñi,438
2023,Lu,437
2023,Villares,437
2023,Abadía,436
2023,Dimitrov,436
2023,Olea,436
2023,Aranguren,435
2023,Casco,435
2023,Castrejón,435
2023,Leo,435
2023,Armijos,434
2023,Celada,434
2023,Colina,434
2023,Granizo,434
2023,Hortelano,434
2023,Izaguirre,434
2023,Victoria,434
2023,Baz,433
2023,Lucio,433
2023,Angeles,432
2023,Galiana,432
2023,Alegría,431
2023,Arroba,431
2023,Collaguazo,431
2023,Herradon,431
2023,Junquera,431
2023,Meco,431
2023,Mesonero,431
2023,Bernardino,429
2023,Lezcano,429
2023,Morel,429
2023,Sanchidrian,429
2023,Yánez,428
2023,Correia,427
2023,Farías,427
2023,Gaona,427
2023,Ion,427
2023,Ripoll,427
2023,Sancha,427
2023,Doncel,426
2023,Soares,426
2023,Yépez,426
2023,Escalera,425
2023,Montaña,425
2023,Corona,424
2023,Tejera,424
2023,Vlad,424
2023,Carbajal,423
2023,Kim,423
2023,Ma,423
2023,Montejano,423
2023,Santillán,423
2023,Ajenjo,422
2023,Chirinos,422
2023,Pires,422
2023,Obando,421
2023,Aguiar,420
2023,Nunes,420
2023,Larios,419
2023,Arquero,418
2023,Cao,418
2023,Colino,418
2023,Limón,418
2023,Vigara,418
2023,Illan,417
2023,Lavado,417
2023,Riveros,417
2023,Barbera,416
2023,Bosque,416
2023,Loor,416
2023,Molino,416
2023,Ortuño,416
2023,Stanciu,416
2023,Zelaya,416
2023,Benayas,415
2023,Manuel,415
2023,Chinchilla,413
2023,Espinar,413
2023,Preda,413
2023,Rodelgo,413
2023,Torrente,413
2023,Balan,412
2023,Claros,412
2023,Góngora,412
2023,Hossain,412
2023,Pulgar,412
2023,Clavijo,411
2023,Troya,411
2023,Colas,410
2023,Modéjar,410
2023,Pecharromán,410
2023,Lominchar,409
2023,Barbu,408
2023,Marchena,408
2023,Platero,408
2023,Sotomayor,408
2023,Ungureanu,407
2023,Valls,407
2023,Aldana,406
2023,Almonte,406
2023,Barrantes,406
2023,Lupu,406
2023,Manchado,406
2023,Marañón,406
2023,Sen,406
2023,Tajuelo,406
2023,Vallejos,406
2023,Arcones,405
2023,Craciun,404
2023,Ionita,404
2023,Parro,404
2023,Pedroche,404
2023,Saucedo,404
2023,Siguero,404
2023,Ionescu,403
2023,Navacerrada,403
2023,Poyatos,403
2023,Pradillo,403
2023,Sanchis,403
2023,Gadea,402
2023,Guardiola,402
2023,Loro,402
2023,Parreño,402
2023,Paucar,402
2023,Sol,402
2023,Dong,401
2023,Moñino,401
2023,Padrón,401
2023,Mancheño,400
2023,Menchero,400
2023,Shi,400
2023,Pla,399
2023,Romeral,399
2023,Santa Cruz,399
2023,Bayo,398
2023,Choque,397
2023,Islam,397
2023,Mocanu,397
2023,Anghel,396
2023,Cañamero,396
2023,Concha,396
2023,Illana,396
2023,Quiñonez,396
2023,Ruz,396
2023,Torregrosa,396
2023,Amarilla,395
2023,Mendiola,395
2023,Corredera,394
2023,Mallo,394
2023,Nebreda,394
2023,Roda,394
2023,Silván,394
2023,Cai,393
2023,Condori,393
2023,Luca,393
2023,Nistal,393
2023,Reguero,393
2023,Figueredo,392
2023,Marchante,392
2023,Neagu,392
2023,Yin,392
2023,Andrino,391
2023,Rentero,391
2023,Bernabéu,390
2023,Carlos,390
2023,Fuster,390
2023,Llorens,390
2023,Prats,390
2023,Vilela,390
2023,Antelo,389
2023,Corroto,389
2023,Coto,389
2023,Mato,389
2023,Peco,389
2023,Quijano,389
2023,Sequera,389
2023,Aller,388
2023,Caso,388
2023,Batres,387
2023,Fraguas,387
2023,Monterrubio,387
2023,Puga,387
2023,Tudor,387
2023,Juanes,386
2023,Negrete,386
2023,Renedo,386
2023,Castrillón,385
2023,Jarillo,385
2023,Jódar,385
2023,Magaña,385
2023,Valladolid,385
2023,Barreda,384
2023,Coman,384
2023,Cortina,384
2023,Ondo,384
2023,Seijas,384
2023,Quiles,383
2023,Vecino,383
2023,Catalina,382
2023,Iordache,382
2023,Tejerina,382
2023,Amoros,381
2023,Candelas,381
2023,Lizana,381
2023,Ugena,381
2023,Yunta,381
2023,Alhambra,380
2023,Quintas,380
2023,Vizuete,380
2023,Allende,379
2023,Catalá,379
2023,Perona,379
2023,Caparros,378
2023,Laborda,378
2023,Manea,378
2023,Pinar,378
2023,Rascón,378
2023,Afkir,377
2023,Afonso,377
2023,Balbuena,377
2023,Galvis,377
2023,Paulino,377
2023,Uría,377
2023,Yusta,377
2023,Lechuga,376
2023,Muresan,376
2023,Prudencio,376
2023,Riesgo,376
2023,Cogolludo,375
2023,Esparza,375
2023,Lavín,375
2023,Hermosilla,374
2023,Naharro,374
2023,Reyero,374
2023,Ndiaye,373
2023,Braojos,372
2023,Lope,372
2023,Noboa,372
2023,Ahijado,371
2023,Bastida,371
2023,Ene,370
2023,Fontán,370
2023,Palomero,370
2023,Petrova,370
2023,Tapiador,370
2023,Arrabal,369
2023,Gismero,369
2023,Plana,369
2023,Díaz Maroto,368
2023,Fúnez,368
2023,Mujica,368
2023,Pintos,368
2023,Reviriego,368
2023,San Andrés,368
2023,Ampuero,367
2023,Fernández Pacheco,367
2023,Lemus,367
2023,Ballestero,366
2023,Estepa,366
2023,Fierro,366
2023,Lorca,366
2023,Sala,366
2023,Cava,365
2023,Cerdán,365
2023,Farfán,365
2023,Fariñas,365
2023,German,365
2023,Mogollón,365
2023,Pereyra,365
2023,Pinillos,365
2023,Tinoco,364
2023,Busto,363
2023,Lage,363
2023,Orden,363
2023,Rivilla,363
2023,Lancho,362
2023,Revenga,362
2023,Zayas,362
2023,Lebrón,361
2023,Llerena,361
2023,Lucia,361
2023,Medel,361
2023,Onrubia,361
2023,Pueyo,361
2023,Simancas,361
2023,Alejandre,360
2023,Javier,360
2023,Rama,360
2023,Saura,360
2023,Burguillo,359
2023,Lasso,359
2023,Povedano,359
2023,Zuluaga,359
2023,Cancho,358
2023,Chimeno,358
2023,Pescador,358
2023,Rossi,358
2023,Rovira,358
2023,Villavicencio,358
2023,Augusto,357
2023,Britez,357
2023,Cuello,357
2023,Lendinez,357
2023,Malo,357
2023,Paños,357
2023,Vozmediano,357
2023,Arguelles,356
2023,Bayona,356
2023,Hevia,356
2023,Ndong,356
2023,Yan,356
2023,Ardila,355
2023,Díaz Guerra,355
2023,Maganto,355
2023,Villamayor,355
2023,Vindel,355
2023,Relaño,354
2023,Tanase,354
2023,Canal,353
2023,Santa,353
2023,Sayago,353
2023,Almena,352
2023,Bernardos,352
2023,Colmenero,352
2023,Peguero,352
2023,Rozalén,352
2023,Stoian,352
2023,Alva,351
2023,Couto,351
2023,Lorite,351
2023,San Pedro,351
2023,Benedicto,350
2023,Cal,349
2023,Landa,349
2023,Marinas,349
2023,Utrera,349
2023,Bastante,348
2023,Caamaño,348
2023,Cojocaru,348
2023,Moscoso,348
2023,Rollón,348
2023,Badea,347
2023,Da Costa,347
2023,Enache,347
2023,Petrov,347
2023,Berzosa,346
2023,Hueso,346
2023,Matarranz,346
2023,Morcuende,346
2023,Ferro,345
2023,Garijo,345
2023,Sarria,345
2023,Velilla,345
2023,Cabellos,344
2023,Cantón,344
2023,Corchero,344
2023,Gonçalves,344
2023,Olivo,344
2023,Pombo,344
2023,Quishpe,344
2023,Uddin,344
2023,Bernaldo De Quirós,343
2023,Gayoso,343
2023,Urdiales,343
2023,Alcivar,342
2023,Castañón,342
2023,Palancar,342
2023,Palazón,342
2023,Brasero,341
2023,Cecilia,341
2023,Roig,341
2023,Coll,340
2023,Figueras,340
2023,Fortes,340
2023,Higuero,340
2023,Rodado,340
2023,Torremocha,340
2023,Tudela,340
2023,Boza,339
2023,Cadena,339
2023,Hernaiz,339
2023,Mascaraque,339
2023,Shan,339
2023,Sopeña,339
2023,Torrero,339
2023,Conejero,338
2023,Suazo,338
2023,Adrados,337
2023,Calatayud,337
2023,Colado,337
2023,Dragomir,337
2023,Liñán,337
2023,Lizcano,337
2023,Arriola,336
2023,Bullido,336
2023,Écija,336
2023,Lera,336
2023,Llamazares,336
2023,Marian,336
2023,Olmedilla,336
2023,Casamayor,335
2023,Cuerva,335
2023,Escalada,335
2023,Jáuregui,335
2023,Paun,335
2023,Quilez,335
2023,Ribera,335
2023,Borras,334
2023,Porcel,334
2023,Adrián,333
2023,Lanchas,333
2023,Morais,333
2023,Mozos,333
2023,Preciado,333
2023,Tejado,333
2023,Utrero,333
2023,Vinagre,333
2023,Bosch,332
2023,Custodio,332
2023,Gañan,332
2023,Navalón,332
2023,Barcia,331
2023,Campoy,331
2023,Cediel,331
2023,Loayza,331
2023,Morejón,331
2023,Romeo,331
2023,Ruiperez,331
2023,Terrero,331
2023,Greciano,330
2023,Miah,330
2023,Morilla,330
2023,Torresano,330
2023,Viedma,330
2023,Agenjo,329
2023,Armada,329
2023,Bargueño,329
2023,Yébenes,329
2023,Criollo,328
2023,Villacorta,328
2023,Beneitez,327
2023,Calonge,327
2023,Garnacho,327
2023,Jacome,327
2023,Nistor,327
2023,Peris,327
2023,Rabanal,327
2023,Villacañas,327
2023,Begum,326
2023,Castellón,326
2023,Jaimes,326
2023,Madueño,326
2023,Moncayo,326
2023,Morente,326
2023,Pato,326
2023,Sotoca,326
2023,Filip,325
2023,Gasco,325
2023,Osma,325
2023,Pernas,325
2023,San Antonio,325
2023,Trigueros,325
2023,Villafranca,325
2023,Murga,324
2023,Vives,324
2023,Calin,323
2023,Huerga,323
2023,Ivan,323
2023,Lapeña,323
2023,Magdaleno,323
2023,Carrizo,322
