Year,Surname,Frecuency
2023,Gándara,322
2023,Macarro,322
2023,Montealegre,322
2023,Nguema,322
2023,Parrón,322
2023,Valerio,322
2023,Arenal,321
2023,Cádiz,321
2023,Cascales,321
2023,Justiniano,321
2023,Lungu,321
2023,Ocampos,321
2023,Pazmiño,321
2023,Sales,321
2023,Urrea,321
2023,Cambronero,320
2023,Giner,320
2023,Madero,320
2023,Riego,320
2023,Rollan,320
2023,Treviño,320
2023,Bernárdez,319
2023,Cerrillo,319
2023,Gavilanes,319
2023,Huamani,319
2023,Mancera,319
2023,Thomas,319
2023,Amat,318
2023,Bah,318
2023,Florián,318
2023,Gila,318
2023,Hipólito,318
2023,Lloret,318
2023,Vaz,318
2023,Villaseñor,318
2023,Garro,317
2023,Granja,317
2023,Junco,317
2023,Langa,317
2023,Padrino,317
2023,Rego,317
2023,Tobar,317
2023,Zaballos,317
2023,Fu,316
2023,Hermosa,316
2023,Iancu,316
2023,Irala,316
2023,Monasterio,316
2023,Mozas,316
2023,Rosu,315
2023,Chozas,314
2023,Macía,314
2023,Cancela,313
2023,Gómez Calcerrada,313
2023,Guio,313
2023,Huelves,313
2023,Ormeño,313
2023,Vigo,313
2023,Baltasar,312
2023,Cayuela,312
2023,Collazos,312
2023,Costea,312
2023,Doblado,312
2023,Fariña,312
2023,Muntean,312
2023,Piedrahita,312
2023,Reviejo,312
2023,Armero,311
2023,Barrasa,311
2023,Broncano,311
2023,Caja,311
2023,Cuartero,311
2023,Fermín,311
2023,Herrán,311
2023,Oro,311
2023,Pavel,311
2023,Piñas,311
2023,Puche,311
2023,Rafael,311
2023,Sesmero,311
2023,Alcobendas,310
2023,Arnanz,310
2023,Balsera,310
2023,Corpa,310
2023,Vicioso,310
2023,Baca,309
2023,Balboa,309
2023,Bardera,309
2023,Curto,309
2023,Grigore,309
2023,Oreja,309
2023,Pesquera,309
2023,Roche,309
2023,Simion,309
2023,Barona,308
2023,Cruces,308
2023,El Abdellaoui,308
2023,Miro,308
2023,Navío,308
2023,Taborda,308
2023,Torrez,308
2023,Yanes,308
2023,Andino,307
2023,Boto,307
2023,Durango,307
2023,Parrado,307
2023,Riofrio,307
2023,Arregui,306
2023,Espina,306
2023,Hussain,306
2023,Lacalle,306
2023,Luo,306
2023,Maillo,306
2023,San Millán,306
2023,Barbado,305
2023,Bas,305
2023,El Khamlichi,305
2023,Florido,305
2023,Juzgado,305
2023,Mesas,305
2023,Mulero,305
2023,Camarena,304
2023,Cidoncha,304
2023,Garnica,304
2023,Gea,304
2023,Gilabert,304
2023,Horcajuelo,304
2023,Moreda,304
2023,Mulas,304
2023,Posadas,304
2023,Saidi,304
2023,Torrego,304
2023,Varga,304
2023,Beato,303
2023,Campaña,303
2023,Henche,303
2023,Igual,303
2023,Jover,303
2023,Pabón,303
2023,Yela,303
2023,Benites,302
2023,Breton,302
2023,Lledó,302
2023,Racionero,302
2023,Voicu,302
2023,Coso,301
2023,Espadas,301
2023,Garde,301
2023,Robledano,301
2023,CAndía,300
2023,Collar,300
2023,Corraliza,300
2023,Negro,300
2023,Ortigosa,300
2023,Recalde,300
2023,Retuerta,300
2023,Yanguas,300
2023,Esono,299
2023,Jose,299
2023,Pulgarin,299
2023,Sereno,299
2023,Tapias,299
2023,Ledezma,298
2023,Moruno,298
2023,Partida,298
2023,Paul,298
2023,Pradas,298
2023,Villen,298
2023,Albarracín,297
2023,Boluda,297
2023,Borrero,297
2023,Dávalos,297
2023,El Mourabit,297
2023,Escobedo,297
2023,Mba,297
2023,Monteiro,297
2023,Calva,296
2023,Candil,296
2023,Corpas,296
2023,Dobre,296
2023,Eusebio,296
2023,Jorquera,296
2023,Marrón,296
2023,Montañés,296
2023,Neila,296
2023,Tendero,296
2023,Toscano,296
2023,Villasante,296
2023,Ossa,295
2023,Antoranz,294
2023,Armendáriz,294
2023,Huelamo,294
2023,Marino,294
2023,Ni,294
2023,Ogando,294
2023,Oña,294
2023,Ureta,294
2023,Alda,293
2023,Barcala,293
2023,Climent,293
2023,Orta,293
2023,Tardón,293
2023,Ventosa,293
2023,Benjumea,292
2023,Comino,292
2023,Mier,292
2023,Tarazona,292
2023,Briz,291
2023,El Amrani,291
2023,El Yousfi,291
2023,Garate,291
2023,Guirado,291
2023,Hormigos,291
2023,Labrado,291
2023,Malpartida,291
2023,Ontiveros,291
2023,Varo,291
2023,Villoria,291
2023,Avram,290
2023,Balaguer,290
2023,Grisales,290
2023,Peñalba,290
2023,Santisteban,290
2023,Soliz,290
2023,Albacete,289
2023,Bailón,289
2023,Candel,289
2023,Chavero,289
2023,Granada,289
2023,Gumiel,289
2023,Juanas,289
2023,Poma,289
2023,Wei,289
2023,Zuniga,289
2023,Múgica,288
2023,Obispo,288
2023,Rizo,287
2023,Tuñón,287
2023,Barra,286
2023,Bodega,286
2023,Chicote,286
2023,Guardado,286
2023,Lahoz,286
2023,Viloria,286
2023,Alexandru,285
2023,Cintas,285
2023,García Caro,285
2023,Goicoechea,285
2023,Guadaño,285
2023,Hornero,285
2023,Monjas,285
2023,Stancu,285
2023,Astorga,284
2023,Belloso,284
2023,Carneros,284
2023,Comendador,284
2023,Ignacio,284
2023,Nita,284
2023,Pichardo,284
2023,Platas,284
2023,Arauz,283
2023,Barrajon,283
2023,Cabero,283
2023,Cascon,283
2023,Jusdado,283
2023,Milán,283
2023,Orejón,283
2023,Orihuela,283
2023,Echeverri,282
2023,Garvia,282
2023,Mancha,282
2023,Paramio,282
2023,Provencio,282
2023,Ronda,282
2023,Sedeño,282
2023,Temprano,282
2023,Tituaña,282
2023,Triana,281
2023,Viso,281
2023,Alejandro,280
2023,Azcona,280
2023,Betancur,280
2023,Cabezudo,280
2023,Claudio,280
2023,Ladrón De Guevara,280
2023,Picado,280
2023,Salto,280
2023,Tarancón,280
2023,Alvear,279
2023,Canseco,279
2023,Cantalapiedra,279
2023,Encina,279
2023,Escolano,279
2023,Bogado,278
2023,Bogdan,278
2023,Castelo,278
2023,Diop,278
2023,Guan,278
2023,Jumbo,278
2023,Romanillos,278
2023,Salado,278
2023,Urdaneta,278
2023,Ardura,277
2023,Borrallo,277
2023,Calcerrada,277
2023,Enrique,277
2023,Ezquerra,277
2023,Rada,277
2023,Tang,277
2023,Traore,277
2023,Aceña,276
2023,Alfageme,276
2023,Balbas,276
2023,Guirao,276
2023,Lozoya,276
2023,Villaseca,276
2023,Mantecon,275
2023,Mercedes,275
2023,Palacin,275
2023,Retamosa,275
2023,Reyna,275
2023,Xie,275
2023,Aharram,274
2023,Carcamo,274
2023,Carmen,274
2023,Elizalde,274
2023,Escorial,274
2023,Mendy,274
2023,Sanjurjo,274
2023,Ventas,274
2023,Botero,273
2023,Cando,273
2023,Canorea,273
2023,Diz,273
2023,Gragera,273
2023,Manchón,273
2023,Sena,273
2023,Tato,273
2023,Yagüe,273
2023,Bocanegra,272
2023,Cabanas,272
2023,Castell,272
2023,Colon,272
2023,Dumitrescu,272
2023,Palomeque,272
2023,Petre,272
2023,Proaño,272
2023,Sempere,272
2023,Villacis,272
2023,Arrogante,271
2023,Asunción,271
2023,Mestre,271
2023,Raez,271
2023,San Frutos,271
2023,Verdasco,271
2023,Weng,271
2023,Aramburu,270
2023,Blandón,270
2023,Cabezuelo,270
2023,Deza,270
2023,Isidoro,270
2023,Meseguer,270
2023,Piriz,270
2023,Aristizabal,269
2023,Cuerda,269
2023,Du,269
2023,Ferrando,269
2023,Lemos,269
2023,Matey,269
2023,Tascon,269
2023,Ambite,268
2023,Artero,268
2023,Bermeo,268
2023,Cretu,268
2023,El Haddad,268
2023,Gancedo,268
2023,Pancorbo,268
2023,Ponte,268
2023,Ribagorda,268
2023,Rubiano,268
2023,Baciu,267
2023,Grajales,267
2023,Lacasa,267
2023,Marulanda,267
2023,Nolasco,267
2023,Prior,267
2023,Rodera,267
2023,Rosal,267
2023,Bascuñana,266
2023,Botello,266
2023,Lopera,266
2023,Mondragón,266
2023,Perucha,266
2023,Saravia,266
2023,Vallecillo,266
2023,Cañaveras,265
2023,Carabias,265
2023,Caravaca,265
2023,Cartagena,265
2023,Corcobado,265
2023,Jarabo,265
2023,Reino,265
2023,Torosio,265
2023,Viña,265
2023,Agreda,264
2023,Barron,264
2023,Calatrava,264
2023,Capitán,264
2023,Fontecha,264
2023,Garza,264
2023,Lira,264
2023,Madera,264
2023,Pujol,264
2023,Reche,264
2023,Adame,263
2023,Alvarenga,263
2023,Baro,263
2023,Doñoro,263
2023,Espinosa De Los Monteros,263
2023,Huidobro,263
2023,Llera,263
2023,Maradiaga,263
2023,Pacios,263
2023,Zaldívar,263
2023,Acebron,262
2023,Porto,262
2023,Retana,262
2023,Teresa,262
2023,Villaescusa,262
2023,Algora,261
2023,Asencio,261
2023,Barderas,261
2023,Bris,261
2023,Dos Anjos,261
2023,Ferrandiz,261
2023,Jerónimo,261
2023,Laín,261
2023,Ledo,261
2023,Madroñal,261
2023,Orrego,261
2023,Patricio,261
2023,Serena,261
2023,Zegarra,261
2023,Bañon,260
2023,Casquero,260
2023,Cereceda,260
2023,Dragan,260
2023,Honrado,260
2023,Varea,260
2023,Cóndor,259
2023,Doval,259
2023,Gullón,259
2023,Machín,259
2023,Tahiri,259
2023,Vivancos,259
2023,Akter,258
2023,Baonza,258
2023,Centenera,258
2023,Chamba,258
2023,Colman,258
2023,Draghici,258
2023,Iza,258
2023,Llanes,258
2023,Segui,258
2023,Tardío,258
2023,Alburquerque,257
2023,Cabrejas,257
2023,Centurión,257
2023,Chinarro,257
2023,Ferrandez,257
2023,Gamonal,257
2023,Horrillo,257
2023,Madruga,257
2023,ReboLledó,257
2023,Risquez,257
2023,Santano,257
2023,Valdeolivas,257
2023,Cabezón,256
2023,Cordobés,256
2023,Cubo,256
2023,Diezma,256
2023,Gascueña,256
2023,Olteanu,256
2023,Ordas,256
2023,Resa,256
2023,Ron,256
2023,Sirvent,256
2023,Valderas,256
2023,Valor,256
2023,Williams,256
2023,Batanero,255
2023,Corchado,255
2023,Geraldo,255
2023,Keita,255
2023,Pujols,255
2023,Ranera,255
2023,Ursu,255
2023,Uzcategui,255
2023,Castan,254
2023,Ferre,254
2023,Hontoria,254
2023,Intriago,254
2023,Silveira,254
2023,Crisan,253
2023,Manzanedo,253
2023,Nedelcu,253
2023,Ponce De León,253
2023,Alamillo,252
2023,Andrada,252
2023,Bielsa,252
2023,Caminero,252
2023,Colomer,252
2023,Diago,252
2023,Garcinuño,252
2023,Lastras,252
2023,Peñaloza,252
2023,Reynoso,252
2023,Rojano,252
2023,Viñuela,252
2023,Extremera,251
2023,Iacob,251
2023,Roy,251
2023,Tineo,251
2023,Villamil,251
2023,Alemany,250
2023,Burdalo,250
2023,Cumplido,250
2023,Melguizo,250
2023,Miguelañez,250
2023,Orduña,250
2023,Raso,250
2023,Sañudo,250
2023,Torrealba,250
2023,Viñuelas,250
2023,Gisbert,249
2023,Hristova,249
2023,Muzo,249
2023,Porta,249
2023,Regueiro,249
2023,Villajos,249
2023,Agulló,248
2023,Casanueva,248
2023,Dan,248
2023,Ferrari,248
2023,GarciMartín,248
2023,Gualoto,248
2023,Han,248
2023,Molpeceres,248
2023,Pando,248
2023,Reig,248
2023,Virseda,248
2023,Argudo,247
2023,Gay,247
2023,Manteca,247
2023,Zevallos,247
2023,Alberto,246
2023,Armesto,246
2023,Capote,246
2023,Manzanas,246
2023,Sigüenza,246
2023,Torrecillas,246
2023,Vilas,246
2023,Arnau,245
2023,Auñon,245
2023,Ausin,245
2023,Gonzálvez,245
2023,Marban,245
2023,Martíno,245
2023,Taveras,245
2023,Valarezo,245
2023,Bucur,244
2023,Lindo,244
2023,Moraru,244
2023,Orea,244
2023,Rol,244
2023,Salomón,244
2023,Adam,243
2023,Albu,243
2023,Balcázar,243
2023,Caldera,243
2023,Cela,243
2023,Chillón,243
2023,Lamela,243
2023,Leonardo,243
2023,Marroquín,243
2023,Montón,243
2023,Rotaru,243
2023,Sabater,243
2023,Bonillo,242
2023,Caba,242
2023,Fresnillo,242
2023,Lanzas,242
2023,Masso,242
2023,Paraschiv,242
2023,Ruan,242
2023,Vidales,242
2023,Ana,241
2023,Bueso,241
2023,Chavarri,241
2023,Corzo,241
2023,Hellín,241
2023,Johnson,241
2023,Nicolae,241
2023,Payo,241
2023,Teijeiro,241
2023,Barquín,240
2023,Berbel,240
2023,Garrosa,240
2023,Mendo,240
2023,Moneo,240
2023,Sirbu,240
2023,Tarín,240
2023,Tortajada,240
2023,Albendea,239
2023,Munilla,239
2023,Su,239
2023,Zou,239
2023,Albares,238
2023,Blesa,238
2023,Calzadilla,238
2023,Crego,238
2023,Loza,238
2023,Paula,238
2023,Pleite,238
2023,Sardinero,238
2023,Toader,238
2023,Ahmad,237
2023,Batalla,237
2023,Calvente,237
2023,Cobas,237
2023,Mazón,237
2023,Nikolova,237
2023,Segarra,237
2023,Terrazas,237
2023,Barcenilla,236
2023,Barriopedro,236
2023,Casla,236
2023,Corregidor,236
2023,Enamorado,236
2023,Hortal,236
2023,Insua,236
2023,Madariaga,236
2023,Mochales,236
2023,Moraleja,236
2023,Taipe,236
2023,Atance,235
2023,Balmaseda,235
2023,Brihuega,235
2023,Elices,235
2023,Feng,235
2023,García Moreno,235
2023,Hilario,235
2023,Lombardo,235
2023,Luzón,235
2023,Marcu,235
2023,Palao,235
2023,Pilar,235
2023,Santillana,235
2023,Tizón,235
2023,Valtierra,235
2023,Alberquilla,234
2023,Argueta,234
2023,Hristov,234
2023,Mori,234
2023,Nitu,234
2023,Pasamontes,234
2023,Butragueño,233
2023,Giraldez,233
2023,Lopesino,233
2023,Miñarro,233
2023,Rial,233
2023,Sesma,233
2023,Sordo,233
2023,Taco,233
2023,Todorov,233
2023,Xiang,233
2023,AHijón,232
2023,Altares,232
2023,Marchal,232
2023,Matellano,232
2023,Montañez,232
2023,Oteo,232
2023,Tallón,232
2023,Villamarin,232
2023,Bao,231
2023,El Haddouchi,231
2023,Fleitas,231
2023,Llana,231
2023,Mancilla,231
2023,Mao,231
2023,Marcelo,231
2023,Orive,231
2023,Zaharia,231
2023,Almonacid,230
2023,Barredo,230
2023,Graña,230
2023,Lamo,230
2023,Málaga,230
2023,Santaella,230
2023,Yao,230
2023,Casar,229
2023,Galicia,229
2023,Murciano,229
2023,Pereiro,229
2023,Sainero,229
2023,Vasileva,229
2023,Carril,228
2023,Feliu,228
2023,Lasheras,228
2023,Mariano,228
2023,Moure,228
2023,Badillo,227
2023,Cañamares,227
2023,Catena,227
2023,Chang,227
2023,Guachamin,227
2023,Masedo,227
2023,Porres,227
2023,Sacedo,227
2023,Zamudio,227
2023,Abanades,226
2023,Agramonte,226
2023,Artigas,226
2023,Guadalupe,226
2023,Munuera,226
2023,Oñoro,226
2023,Querol,226
2023,Villamor,226
2023,Villarroya,226
2023,Zapardiel,226
2023,Basanta,225
2023,Charro,225
2023,Mezquita,225
2023,Moliner,225
2023,Urbanos,225
2023,Villagra,225
2023,Ybarra,225
2023,Albertos,224
2023,Cerna,224
2023,Corella,224
2023,Inés,224
2023,Mateu,224
2023,Muller,224
2023,Navajas,224
2023,Riveiro,224
2023,Seijo,224
2023,Song,224
2023,Tordesillas,224
2023,Bárcenas,223
2023,Boada,223
2023,Celi,223
2023,Coria,223
2023,El Ouahabi,223
2023,Figueira,223
2023,Hincapié,223
2023,Macedo,223
2023,Rejas,223
2023,Aldama,222
2023,Burgo,222
2023,Cantador,222
2023,Cervigón,222
2023,Ciruelos,222
2023,Cotrina,222
2023,Mahillo,222
2023,Maseda,222
2023,Novella,222
2023,Pellicer,222
2023,Troncoso,222
2023,Almaraz,221
2023,Babiano,221
2023,Becerro,221
2023,Capellán,221
2023,Cossio,221
2023,Donate,221
2023,Echeverry,221
2023,Galdón,221
2023,Iborra,221
2023,Iruela,221
2023,Jones,221
2023,Privado,221
2023,Seisdedos,221
2023,Troyano,221
2023,Zuleta,221
2023,Bobadilla,220
2023,Cendrero,220
2023,Gata,220
2023,Guía,220
2023,Lapuente,220
2023,Robledillo,220
2023,Ruedas,220
2023,Suciu,220
2023,Villada,220
2023,Villamizar,220
2023,Zepeda,220
2023,Ambrona,219
2023,Ambrosio,219
2023,Bejerano,219
2023,Berlinches,219
2023,Cambero,219
2023,Cicuendez,219
2023,Costache,219
2023,Jodra,219
2023,Lazcano,219
2023,Mur,219
2023,Periañez,219
2023,Pingarrón,219
2023,Barriguete,218
2023,Bascones,218
2023,Cohen,218
2023,Congosto,218
2023,Eugenio,218
2023,Marfil,218
2023,Mero,218
2023,Peñuela,218
2023,Teso,218
2023,Varon,218
2023,Alejos,217
2023,Brown,217
2023,Chercoles,217
2023,Fermosel,217
2023,Luciano,217
2023,Monforte,217
2023,Pin,217
2023,Todorova,217
2023,Vasilev,217
2023,Burón,216
2023,Comas,216
2023,Damas,216
2023,Garoz,216
2023,Garvin,216
2023,Hong,216
2023,Menchen,216
2023,Mencías,216
2023,Rivadeneira,216
2023,Sole,216
2023,Valades,216
2023,Burillo,215
2023,Costas,215
2023,Gonzaga,215
2023,Jabonero,215
2023,Musat,215
2023,Neacsu,215
2023,Olazabal,215
2023,Perelló,215
2023,Suela,215
2023,Zavaleta,215
2023,Álava,214
2023,Arnal,214
2023,Caballo,214
2023,Casasola,214
2023,Grueso,214
2023,Mielgo,214
2023,Muhammad,214
2023,Pirvu,214
2023,Sande,214
2023,Sava,214
2023,Tierno,214
2023,Urda,214
2023,Agüero,213
2023,Armijo,213
2023,Baptista,213
2023,Esteso,213
2023,Faria,213
2023,Foronda,213
2023,Guillermo,213
2023,Martín Consuegra,213
2023,Mendizábal,213
2023,Mijares,213
2023,Monterroso,213
2023,Mula,213
2023,Reguilon,213
2023,Terrones,213
2023,Villalvilla,213
2023,Zarzuela,213
2023,Ziani,213
2023,Brizuela,212
2023,Chao,212
2023,Dai,212
2023,Liaño,212
2023,Miñano,212
2023,Mudarra,212
2023,Olano,212
2023,Paraíso,212
2023,Saldarriaga,212
2023,Tipan,212
2023,Cañón,211
2023,Carreira,211
2023,García Miguel,211
2023,Grosu,211
2023,Hervias,211
2023,Quintanar,211
2023,Sandin,211
2023,Simal,211
2023,Villarino,211
2023,Aceves,210
2023,Andía,210
2023,Colomina,210
2023,Correal,210
2023,Crisóstomo,210
2023,Elipe,210
2023,Gaitero,210
2023,Galeote,210
2023,García Consuegra,210
2023,Huecas,210
2023,Larrañaga,210
2023,Llorca,210
2023,Loriente,210
2023,Orbe,210
2023,Saceda,210
2023,Santín,210
2023,Camaño,209
2023,Estal,209
2023,Gómez Acebo,209
2023,Imedio,209
2023,Liang,209
2023,Pestaña,209
2023,Russo,209
2023,Senra,209
2023,Seseña,209
2023,Tobón,209
2023,Turégano,209
2023,Xue,209
2023,Adeva,208
2023,Ahumada,208
2023,Albán,208
2023,Añez,208
2023,Barriuso,208
2023,Canalejo,208
2023,Cardeñosa,208
2023,Gárgoles,208
2023,Ibrahimi,208
2023,Moise,208
2023,Munguía,208
2023,Navajo,208
2023,Ovalle,208
2023,Pillajo,208
2023,Ramajo,208
2023,Stoyanova,208
2023,Teba,208
2023,Alcantarilla,207
2023,Aracil,207
2023,Botas,207
2023,Buiza,207
2023,Carnerero,207
2023,Castañares,207
2023,Chorro,207
2023,Evangelista,207
2023,Ingelmo,207
2023,Marchan,207
2023,Portal,207
2023,Rubiales,207
2023,Sojo,207
2023,Tormo,207
2023,Zapico,207
2023,Botija,206
2023,Capa,206
2023,Carrasquilla,206
2023,Coba,206
2023,Corvillo,206
2023,Cremades,206
2023,Daganzo,206
2023,Descalzo,206
2023,Leguizamon,206
2023,Lois,206
2023,Miño,206
2023,Pacho,206
2023,Sutil,206
2023,Veloz,206
2023,Vilca,206
2023,Acha,205
2023,Achahbar,205
2023,Camps,205
2023,Cumbicus,205
2023,Fragoso,205
2023,Guitian,205
2023,Peng,205
2023,Sobrado,205
2023,Tavares,205
2023,Alberdi,204
2023,Alfonzo,204
2023,Algar,204
2023,Ballesta,204
2023,Bañuelos,204
2023,Echávarria,204
2023,Iturralde,204
2023,Loureiro,204
2023,Nica,204
2023,Riestra,204
2023,Rosca,204
2023,Baratas,203
2023,Barry,203
2023,Calvete,203
2023,Cañadillas,203
2023,Gilarranz,203
2023,Illera,203
2023,Oriol,203
2023,Oropeza,203
2023,Payan,203
2023,Sendin,203
2023,Vedia,203
2023,Villamar,203
2023,Bahamonde,202
2023,Barberán,202
2023,Barboza,202
2023,Brox,202
2023,Canalejas,202
2023,Linde,202
2023,Merayo,202
2023,Morote,202
2023,Orejuela,202
2023,Parrales,202
2023,Salhi,202
2023,Solar,202
2023,Usero,202
2023,Vicent,202
2023,Andrango,201
2023,Borrajo,201
2023,Collazo,201
2023,Jebari,201
2023,Mengual,201
2023,Mir,201
2023,Trejos,201
2023,VillaGómez,201
2023,Yerga,201
2023,Zulueta,201
2023,Aghmir,200
2023,Calvache,200
2023,Delgadillo,200
2023,Lucendo,200
2023,Mico,200
2023,Page,200
2023,Ribas,200
2023,Tavarez,200
2023,Valdepeñas,200
2023,Alises,199
2023,Cantillo,199
