Year,Surname,Frecuency
2023,Claver,199
2023,Durand,199
2023,Hergueta,199
2023,Hernaez,199
2023,Lechón,199
2023,Mediero,199
2023,Palenzuela,199
2023,Rayón,199
2023,Rentería,199
2023,Sotos,199
2023,Torroba,199
2023,Bengoechea,198
2023,Callejón,198
2023,El Messaoudi,198
2023,Espinel,198
2023,García Muñoz,198
2023,Iordan,198
2023,Lancha,198
2023,Mardomingo,198
2023,Padin,198
2023,Pomares,198
2023,Pompa,198
2023,Portugal,198
2023,Remesal,198
2023,Ronquillo,198
2023,Sevilleja,198
2023,Turcios,198
2023,Almenara,197
2023,Campa,197
2023,Cardaba,197
2023,Ciprian,197
2023,Donado,197
2023,Francia,197
2023,Guijo,197
2023,Hijosa,197
2023,Nogueras,197
2023,Obama,197
2023,San Vicente,197
2023,Sánchez Migallon,197
2023,Terol,197
2023,Tostado,197
2023,Urquijo,197
2023,Vilariño,197
2023,Wong,197
2023,Albornoz,196
2023,Arauzo,196
2023,Cazallas,196
2023,Dima,196
2023,Ferrón,196
2023,García Gil,196
2023,Ignat,196
2023,Inga,196
2023,Jaraíz,196
2023,Julia,196
2023,Mesón,196
2023,Rolon,196
2023,San Nicolás,196
2023,Soare,196
2023,Baldeón,195
2023,Baranda,195
2023,Chichón,195
2023,Covarrubias,195
2023,Fandiño,195
2023,Flecha,195
2023,Gueye,195
2023,Ligero,195
2023,Macas,195
2023,Maderuelo,195
2023,Peraza,195
2023,Remón,195
2023,Rius,195
2023,Segundo,195
2023,Stefanova,195
2023,Terres,195
2023,Vizoso,195
2023,Alaez,194
2023,Almoguera,194
2023,Calvillo,194
2023,Coulibaly,194
2023,Couso,194
2023,El Bakkali,194
2023,Martín Serrano,194
2023,Matamala,194
2023,Mihalache,194
2023,Miñambres,194
2023,Moriano,194
2023,Petcu,194
2023,Quinteros,194
2023,Asperilla,193
2023,Bardón,193
2023,Chueca,193
2023,Copado,193
2023,Cortázar,193
2023,El Yahyaoui,193
2023,Hueros,193
2023,Laserna,193
2023,Luaces,193
2023,Morate,193
2023,Palazuelos,193
2023,Parralejo,193
2023,Santiuste,193
2023,Valcarce,193
2023,Adames,192
2023,Arconada,192
2023,Blanes,192
2023,Carcelen,192
2023,Gudiño,192
2023,Loachamin,192
2023,Minguela,192
2023,Pana,192
2023,Porro,192
2023,Segoviano,192
2023,Agra,191
2023,Azcarate,191
2023,Coleto,191
2023,Fang,191
2023,Figuera,191
2023,Garmendia,191
2023,Olaru,191
2023,Pelegrin,191
2023,Santibañez,191
2023,Sarro,191
2023,Soleto,191
2023,Tavira,191
2023,Villasevil,191
2023,Campanero,190
2023,Castedo,190
2023,Collados,190
2023,Dumitrascu,190
2023,Florentin,190
2023,Goya,190
2023,Juste,190
2023,Luquero,190
2023,Micu,190
2023,Munera,190
2023,Pestana,190
2023,Sagredo,190
2023,Tafur,190
2023,Amrani,189
2023,Arcila,189
2023,Bernad,189
2023,Boyero,189
2023,Cachero,189
2023,Canelo,189
2023,Cañar,189
2023,Cisse,189
2023,Diaconu,189
2023,Fernández Montes,189
2023,Folgado,189
2023,García Navas,189
2023,Mercader,189
2023,Mina,189
2023,Nikolov,189
2023,Queipo,189
2023,Sahuquillo,189
2023,Saltos,189
2023,Villoslada,189
2023,Alam,188
2023,Asensi,188
2023,Cermeño,188
2023,Cernuda,188
2023,Dapena,188
2023,El Khattabi,188
2023,Hera,188
2023,Istrate,188
2023,Lagar,188
2023,Meca,188
2023,Mingorance,188
2023,Morell,188
2023,Nguyen,188
2023,Nikolaeva,188
2023,Olarte,188
2023,Paradela,188
2023,Poblete,188
2023,Sánchez Seco,188
2023,Segador,188
2023,Aarab,187
2023,Arriaza,187
2023,Avellaneda,187
2023,Braña,187
2023,Burbano,187
2023,Carrizosa,187
2023,Cosma,187
2023,Madrazo,187
2023,Marginean,187
2023,Martorell,187
2023,Mihaila,187
2023,Ocon,187
2023,Paino,187
2023,Rosello,187
2023,Urquiza,187
2023,Zabaleta,187
2023,Zerpa,187
2023,Archilla,186
2023,Bastos,186
2023,Daoudi,186
2023,Delicado,186
2023,Diarra,186
2023,Dumitrache,186
2023,Luz,186
2023,Piquero,186
2023,Turrion,186
2023,Ariño,185
2023,Cardiel,185
2023,Chapinal,185
2023,Grado,185
2023,Oporto,185
2023,Romojaro,185
2023,Valdivielso,185
2023,Veguillas,185
2023,Alias,184
2023,Anchuelo,184
2023,Budia,184
2023,Campillos,184
2023,Cesar,184
2023,Justicia,184
2023,Leonor,184
2023,Maíz,184
2023,Majano,184
2023,Nsue,184
2023,Ossorio,184
2023,Peregrina,184
2023,San Cristóbal,184
2023,Abalos,183
2023,Agundez,183
2023,Alaminos,183
2023,Bernaldez,183
2023,Berrios,183
2023,Beteta,183
2023,Cebolla,183
2023,Lario,183
2023,Merodio,183
2023,Nafria,183
2023,Ren,183
2023,Ronco,183
2023,Uceta,183
2023,Zea,183
2023,Abelló,182
2023,Amate,182
2023,Baquedano,182
2023,Bouzas,182
2023,Bullón,182
2023,Cajas,182
2023,Castells,182
2023,Castiñeira,182
2023,Condado,182
2023,Gouveia,182
2023,Hassan,182
2023,Juana,182
2023,Larriba,182
2023,Moltó,182
2023,Perlado,182
2023,Pillado,182
2023,Quilumba,182
2023,Vioque,182
2023,Apaza,181
2023,Arrojo,181
2023,Ayora,181
2023,Cadierno,181
2023,Calabria,181
2023,Cardo,181
2023,Chiriac,181
2023,Chocano,181
2023,Cota,181
2023,El Bannoudi,181
2023,Recuenco,181
2023,Romero De Ávila,181
2023,Santa Maria,181
2023,Tabasco,181
2023,Terciado,181
2023,Tito,181
2023,Alonzo,180
2023,Balde,180
2023,Cuba,180
2023,Dinca,180
2023,Esquivias,180
2023,Ibrahim,180
2023,Oropesa,180
2023,Paladines,180
2023,Poves,180
2023,Rello,180
2023,Rosco,180
2023,Urosa,180
2023,Villarin,180
2023,Zorzo,180
2023,Arenillas,179
2023,Barrull,179
2023,Beas,179
2023,Carral,179
2023,Chirila,179
2023,Ciria,179
2023,Da Cruz,179
2023,Espejel,179
2023,Laorden,179
2023,Malpica,179
2023,Manglano,179
2023,Oria,179
2023,Parga,179
2023,Pinero,179
2023,Piñuela,179
2023,Pisa,179
2023,Pizarroso,179
2023,Pontes,179
2023,Ruiz Díaz,179
2023,Sotillos,179
2023,Yordanov,179
2023,Zahonero,179
2023,Zeng,179
2023,Arbelaez,178
2023,Bermudo,178
2023,Cabañero,178
2023,Cerviño,178
2023,Cosano,178
2023,Dotor,178
2023,Ghita,178
2023,Lahera,178
2023,Loma,178
2023,Noya,178
2023,Nuñez De Arenas,178
2023,Roma,178
2023,Sabroso,178
2023,Sampayo,178
2023,Segado,178
2023,Villagran,178
2023,Aguera,177
2023,Bocos,177
2023,Cos,177
2023,Elez,177
2023,Gomis,177
2023,Haddad,177
2023,López Brea,177
2023,Panduro,177
2023,Poyato,177
2023,Ruiz De La Hermosa,177
2023,Sequeira,177
2023,Barbadillo,176
2023,Barja,176
2023,El Azzouzi,176
2023,Irimia,176
2023,Martín Caro,176
2023,Noguerales,176
2023,Pampliega,176
2023,Pedraz,176
2023,Shen,176
2023,Stoyanov,176
2023,Bedmar,175
2023,Fan,175
2023,García Gasco,175
2023,García Morato,175
2023,Gasca,175
2023,Medranda,175
2023,Mosqueda,175
2023,Narros,175
2023,Peromingo,175
2023,Vergel,175
2023,Andrades,174
2023,Badia,174
2023,Barbas,174
2023,Camero,174
2023,Fall,174
2023,Loarte,174
2023,Melendo,174
2023,Milara,174
2023,Molla,174
2023,Neyra,174
2023,País,174
2023,Palau,174
2023,Reñones,174
2023,Tamargo,174
2023,Vaduva,174
2023,Velo,174
2023,Ying,174
2023,Bakkali,173
2023,Barreira,173
2023,Bruna,173
2023,Chango,173
2023,Clares,173
2023,Lores,173
2023,Marzo,173
2023,Montalván,173
2023,Obiang,173
2023,Pagan,173
2023,Park,173
2023,Poderoso,173
2023,Pose,173
2023,Quiceno,173
2023,Sima,173
,Tacuri,173
,Andaluz,172
,Balsalobre,172
,Breña,172
,Buitrón,172
,Canosa,172
,Corro,172
,Gálea,172
,Ilieva,172
,Kaur,172
,Limones,172
,Moldoveanu,172
,Redruello,172
,Taravillo,172
,Villota,172
,Vivo,172
,Aylagas,171
,Bordas,171
,Cepero,171
,Croitoru,171
,El Mansouri,171
,Espi,171
,Fabra,171
,Gilsanz,171
,Goyanes,171
,Magdalena,171
,Primo,171
,Retamal,171
,Ricardo,171
,Sansegundo,171
,Selles,171
,Simo,171
,Turcu,171
,Urueña,171
,Aharchi,170
,Bracamonte,170
,Cataño,170
,Chowdhury,170
,Encalada,170
,Higes,170
,Jaraba,170
,Lasa,170
,Nascimento,170
,Navares,170
,Paya,170
,Popovici,170
,Castellote,169
,Cozma,169
,Español,169
,Montesino,169
,Pelaz,169
,Villatoro,169
,Borjas,168
,Bujan,168
,Marrupe,168
,Martel,168
,Neves,168
,Peñuelas,168
,Villafuerte,168
,Viveros,168
,Wilson,168
,Adrada,167
,Aguinaga,167
,Arancibia,167
,Benalcázar,167
,Cañedo,167
,Cerdeño,167
,Dolado,167
,Elorza,167
,Esteves,167
,HernanGómez,167
,Iliev,167
,Jambrina,167
,Martín De Vidales,167
,Moralejo,167
,Najarro,167
,Peribañez,167
,Quilon,167
,Sánchez Beato,167
,Sardón,167
,Vallina,167
,Aza,166
,Banda,166
,Basurto,166
,Belhadj,166
,Ben,166
,Candelario,166
,Cuñado,166
,Esperanza,166
,Farinango,166
,Ibeas,166
,Lorenzana,166
,Negru,166
,Olivan,166
,Paredero,166
,Pasero,166
,Saco,166
,Soblechero,166
,Apolo,165
,Bombin,165
,Calzón,165
,Cuena,165
,Denche,165
,Ghailan,165
,Iranzo,165
,Leandro,165
,Machicado,165
,Manero,165
,Motta,165
,Setien,165
,Villacres,165
,Viteri,165
,Abejón,164
,Álvarez De Toledo,164
,Angelova,164
,BarAndíaran,164
,Bellver,164
,El Ayadi,164
,Fayos,164
,Gibaja,164
,Herencia,164
,Lerin,164
,Petrescu,164
,Royuela,164
,Santurde,164
,Segurado,164
,Tadeo,164
,Tavera,164
,Tores,164
,Yordanova,164
,Basilio,163
,Beriguete,163
,Bustillos,163
,Celemín,163
,Collada,163
,Corte,163
,Estacio,163
,Honrubia,163
,Nastase,163
,Nikolaev,163
,Nogues,163
,Paiva,163
,Pedreira,163
,Peño,163
,Portugués,163
,Veloso,163
,Aybar,162
,Bahon,162
,Bazo,162
,Berges,162
,Cañadilla,162
,Colombo,162
,Corcuera,162
,Echegaray,162
,García Mochales,162
,Huguet,162
,Lahuerta,162
,Montoto,162
,Navascues,162
,Oltean,162
,Orte,162
,Ovelar,162
,Ramírez De Arellano,162
,Remacha,162
,Severino,162
,Silvero,162
,Sueiro,162
,Taylor,162
,Tejeiro,162
,Yelmo,162
,Arroyave,161
,Batuecas,161
,Carceller,161
,Estupiñán,161
,Grecu,161
,Hasan,161
,Macarrón,161
,Mari,161
,Merchante,161
,Ojea,161
,Pascu,161
,Patrascu,161
,Sow,161
,Tamarit,161
,Ugalde,161
,Vita,161
,Alexe,160
,Ballano,160
,Bóveda,160
,Cabra,160
,Florentino,160
,Formoso,160
,Herguedas,160
,Larrosa,160
,Lezama,160
,Lombardía,160
,Magallanes,160
,Mazario,160
,Pedregosa,160
,Pezuela,160
,Veras,160
,Aliseda,159
,Barrilero,159
,Canora,159
,Cayetano,159
,Cejas,159
,Clavería,159
,Coelho,159
,Doblas,159
,Fuentetaja,159
,Gato,159
,Kone,159
,Lovera,159
,Martín Albo,159
,Ore,159
,Ortin,159
,Ovando,159
,Padial,159
,Palop,159
,Quinto,159
,Rea,159
,Risueño,159
,Zamarro,159
,Zamfir,159
,Alarcos,158
,Algarra,158
,Buenache,158
,Carbajosa,158
,Cárceles,158
,Devesa,158
,Durante,158
,Fenoy,158
,Garrigos,158
,Gazquez,158
,Gismera,158
,Lacatus,158
,Larena,158
,Liceras,158
,Lizárraga,158
,Llumiquinga,158
,Ostos,158
,Puyol,158
,Saa,158
,Sánchez Camacho,158
,Tarjuelo,158
,Tolentino,158
,Torio,158
,Barrueco,157
,Bracho,157
,Cenamor,157
,Lesmes,157
,Navazo,157
,Perrino,157
,San Felipe,157
,San Julián,157
,Sangrador,157
,Solarte,157
,Truchado,157
,Almela,156
,Azofra,156
,Azorín,156
,Banderas,156
,Colque,156
,Echanove,156
,Echávarri,156
,Francos,156
,Huanca,156
,MUrías,156
,Palero,156
,Príncipe,156
,Sabio,156
,Verbo,156
,Villas,156
,Abia,155
,Anes,155
,Araya,155
,Bella,155
,Buil,155
,Casals,155
,Constantinescu,155
,Costales,155
,Dompablo,155
,Ela,155
,Fanjul,155
,Fuenmayor,155
,Gómez Del Pulgar,155
,Hinojal,155
,Marinescu,155
,Marinova,155
,Miras,155
,Noreña,155
,Pua,155
,Toril,155
,Trujillano,155
,Abuin,154
,Belvis,154
,Cabal,154
,Estefanía,154
,Feo,154
,Galdeano,154
,García Calvo,154
,García Morales,154
,Hebrero,154
,Jorda,154
,Lebrero,154
,Levy,154
,Malave,154
,Martín Romo,154
,Morago,154
,Robleño,154
,Sánchez De León,154
,Seguido,154
,Vos,154
,Aldaz,153
,Altozano,153
,Aranguez,153
,Asin,153
,Bordallo,153
,Faura,153
,Grados,153
,Guadalix,153
,Guarnizo,153
,La Rosa,153
,Oller,153
,Ordoño,153
,Orejas,153
,Polonio,153
,Portales,153
,Saboya,153
,Sarrión,153
,Solares,153
,Uña,153
,Almanzar,152
,Almarcha,152
,Bescos,152
,Bretones,152
,Capel,152
,Chentouf,152
,Condes,152
,Ferez,152
,Gómez Escalonilla,152
,Jañez,152
,Labrada,152
,Manole,152
,Miller,152
,Pedrera,152
,Reques,152
,Sejas,152
,Sendino,152
,Stefanov,152
,Urban,152
,Valdiviezo,152
,Vinueza,152
,Zeballos,152
,Zornoza,152
,Agraz,151
,Arnedo,151
,Barca,151
,Benegas,151
,Bouza,151
,Bratu,151
,Cercas,151
,Folguera,151
,Hurtado De Mendoza,151
,Navia,151
,Recas,151
,Retamar,151
,Santaolalla,151
,Sardina,151
,Silverio,151
,Tupiza,151
,Zarzalejo,151
,Ascanio,150
,Britos,150
,Cabornero,150
,Cañeque,150
,Cobeña,150
,Codina,150
,Colilla,150
,Gama,150
,Horra,150
,Lagares,150
,Monterde,150
,Peón,150
,Quejido,150
,Ramal,150
,Rosón,150
,Sanchiz,150
,Tolosa,150
,Viton,150
,Alférez,149
,Angelov,149
,Ardelean,149
,Cancio,149
,Capón,149
,Cembellin,149
,Cercadillo,149
,Cesteros,149
,Cobián,149
,Colinas,149
,Córcoles,149
,Danciu,149
,Delso,149
,Georgescu,149
,Gerónimo,149
,Güemes,149
,Herruzo,149
,Huescar,149
,Iqbal,149
,Lluch,149
,Maturana,149
,Melcon,149
,Montes De Oca,149
,Morín,149
,Nagy,149
,Navalpotro,149
,Navidad,149
,Pila,149
,Santalla,149
,Soldevilla,149
,Tamas,149
,Tanarro,149
,Abanto,148
,Alderete,148
,Artalejo,148
,Azabal,148
,Contento,148
,Dopico,148
,Estigarribia,148
,Fernández De Córdoba,148
,Fuerte,148
,Gudiel,148
,Horna,148
,Las Heras,148
,Novalbos,148
,Peñalva,148
,Perdices,148
,Radulescu,148
,Saguar,148
,Saldivar,148
,Teno,148
,Toure,148
,Uzquiano,148
,Almada,147
,Artacho,147
,Berrón,147
,Bordón,147
,Eguia,147
,Escarpa,147
,Guitart,147
,Isasi,147
,Isaza,147
,Lianes,147
,Lirio,147
,Maciel,147
,Migallon,147
,Minguito,147
,Paradinas,147
,Petit,147
,Reis,147
,Repiso,147
,Sánchez Crespo,147
,Viuda,147
,Alique,146
,Balandin,146
,Baos,146
,Bazaga,146
,Bruña,146
,Capdevila,146
,Clemares,146
,Cosin,146
,Cucu,146
,Ferreyra,146
,Garcete,146
,García Abad,146
,Garriga,146
,Hernansanz,146
,Hinostroza,146
,Joya,146
,Laredo,146
,Matellanes,146
,Olvera,146
,Organista,146
,Parla,146
,Pérez Cejuela,146
,Rebato,146
,Zhuang,146
,Benavent,145
,Borda,145
,Borrell,145
,Bujalance,145
,Calviño,145
,Erustes,145
,Galache,145
,Ispas,145
,Lino,145
,Menacho,145
,Nina,145
,Nozal,145
,O,145
,Ochando,145
,Oltra,145
,Pulupa,145
,Quito,145
,Regueira,145
,Sidibe,145
,Tevar,145
,Azañedo,144
,Carramolino,144
,Ciocan,144
,Cosme,144
,Daniel,144
,Feraru,144
,Gandía,144
,Gavrila,144
,Guerreiro,144
,Herrada,144
,López Serrano,144
,Mendaña,144
,Narro,144
,Pardillo,144
,Samueza,144
,Sanromán,144
,Torvisco,144
,Andreo,143
,Basagoiti,143
,Baselga,143
,Benamar,143
,Bonifacio,143
,Chana,143
,Dorrego,143
,Echenique,143
,Jardón,143
,Maidana,143
,Moratinos,143
,Pardos,143
,Porrero,143
,Quinde,143
,Recarte,143
,Sabido,143
,Tarifa,143
,Viñambres,143
,Abengozar,142
,Albero,142
,Alcoceba,142
,Barbudo,142
,Benaissa,142
,Caravantes,142
,Celaya,142
,Cerdeira,142
,Chapa,142
,Cob,142
,Dotel,142
,Enjuto,142
,Escanciano,142
,Galdo,142
,García De Marina,142
,Gormaz,142
,Graterol,142
,Herreruela,142
,Liao,142
,Luceño,142
,Matia,142
,Niculae,142
,Pedreño,142
,Rata,142
,Rengel,142
,Shao,142
,Stroe,142
,Visan,142
,Almanza,141
,Antunes,141
,Arcediano,141
,Bañares,141
,Cañibano,141
,Chirita,141
,Corbalán,141
,Cotillas,141
,Gigante,141
,Justel,141
,Lerena,141
,Lincango,141
,Olivero,141
,Pilco,141
,Puñal,141
,Rosso,141
,Sánchez Arévalo,141
,Serrada,141
,Valdenebro,141
,Valeriano,141
,Abarkan,140
,Azuaje,140
,Borge,140
,Cantera,140
,Castaños,140
,Gurung,140
,Hoya,140
,Leganés,140
,Meroño,140
,Monfort,140
,Moragon,140
,Paco,140
,Planas,140
,Pontón,140
,Razola,140
,Rogel,140
,Ruiz Valdepeñas,140
,Seck,140
,Tudorache,140
,Vicens,140
,Beneyto,139
,Boix,139
,Cachón,139
,Coque,139
,Cordeiro,139
,Cui,139
,Diakite,139
,Díaz Pavón,139
,Escabias,139
,Garzas,139
,Grajera,139
,Manolache,139
,Molinera,139
,Moussaoui,139
,Oses,139
,Pagés,139
,Planelles,139
,Prat,139
,Senovilla,139
,Thompson,139
,Vasconez,139
,Albujar,138
,Borrachero,138
,Bru,138
,Caldas,138
,Carrascoso,138
,Comín,138
,Cubillos,138
,Escaño,138
,Fabre,138
,Huertes,138
,Insfran,138
,Jacinto,138
,Martín Maestro,138
,Melián,138
,Meyer,138
,Mojica,138
,Moracho,138
,Moronta,138
,Nacarino,138
,Noblejas,138
,Pellón,138
,Puma,138
,Ramallo,138
,Rodilla,138
,Rufián,138
,Samadi,138
,Stitou,138
,Vellisca,138
,Zhong,138
,Alocen,137
,Azores,137
,Blanch,137
,Brunete,137
,Calvin,137
,Cazalla,137
,Escuredo,137
,Gamazo,137
,Jarrín,137
,Magariño,137
,Montesdeoca,137
,Ontoria,137
,Pavía,137
,Pequeño,137
,Piera,137
,Pincay,137
,Poncela,137
,Pricop,137
,Romon,137
,Savu,137
,Usano,137
,Vales,137
,Vivero,137
,Arizmendi,136
,Bricio,136
,Cajamarca,136
,Chamón,136
,Do Nascimento,136
,Domecq,136
,El Yaakoubi,136
,Escamez,136
,Frade,136
,Irigoyen,136
,Iturbe,136
,Lavilla,136
,LuzUríaga,136
,Morano,136
,Moros,136
,Ortiz De Zarate,136
,Paniego,136
,Punzón,136
,Ranchal,136
,Sánchez Pascuala,136
,Santamarina,136
,Santamarta,136
,Santoyo,136
,Velastegui,136
,Verdesoto,136
,Amago,135
,Bolado,135
,Bringas,135
,Burga,135
,Cosmen,135
,Díaz Tendero,135
,Dragu,135
,Duce,135
,El Asri,135
,Fontána,135
,Fretes,135
,Gavidia,135
,Loyola,135
,Mircea,135
,Pesquero,135
,Piñón,135
,Poyo,135
,Torreblanca,135
,Touil,135
,Vía,135
,Algovia,134
,Anca,134
,Barranquero,134
,Berrueco,134
,Biosca,134
,Burlacu,134
,Calzas,134
,Canencia,134
,Cieza,134
,Company,134
,Copa,134
,Costumero,134
,Ferrán,134
,Garrudo,134
,Lagunas,134
,Mansouri,134
,Mohammad,134
,Montemayor,134
,Naval,134
,Pardal,134
,Pecos,134
,Petkov,134
,Potenciano,134
,Rasero,134
,Rouco,134
,Santero,134
,Terradillos,134
,Traba,134
,Ushiña,134
,Agua,133
,Aires,133
,Arjonilla,133
,Atanasova,133
,Berjano,133
,Cachinero,133
,Cadavid,133
,Caridad,133
,Cenalmor,133
,Chivato,133
,Cuaresma,133
,Díaz Meco,133
,Espeso,133
,Fares,133
,Guacollante,133
,Lérida,133
,Magaz,133
,Mariblanca,133
,Nuez,133
,Oter,133
,Pacha,133
,Petkova,133
,Pilatuña,133
,Ruibal,133
,Rujas,133
,San Pablo,133
,Sillero,133
,Useros,133
,Venero,133
,Viñuales,133
,Acedos,132
,Azevedo,132
,Beleña,132
,Bengoa,132
,Bollo,132
,Brotons,132
,Carbo,132
,Ceacero,132
,Celestino,132
,Cortizo,132
,Danila,132
,Echaniz,132
,Gargallo,132
,Herce,132
,Lobera,132
,Mauricio,132
,Militaru,132
,Peralbo,132
,Piñar,132
,Rabago,132
,Rocamora,132
,San Emeterio,132
,Silgado,132
,Vas,132
,Vieco,132
,Vítores,132
,Aladro,131
,Bastardo,131
,Beamonte,131
,Belmar,131
